,Unnamed: 0,nDB,nS,DBI,SIC4,VE1sign_Dz(e),AVS_B(e),MATS8m,MATS6v,MATS6e,MATS7e,MATS7s,GATS5m,GATS2v,GATS2s,SM12_AEA(ed),Eig01_AEA(dm),TDB07u,TDB10u,TDB06v,TDB04e,TDB06s,TDB06r,RDF120i,Mor17u,Mor09m,Mor26m,Mor07e,Mor14e,Mor11p,Mor17p,Mor12i,Mor16s,G3e,E3p,L2i,G3i,E1i,De,HATS3u,HATS4u,HATS4m,HATS7m,HATS2v,H8i,HATS3i,HATS4i,HATS7s,R3m+,R4m+,R7m+,R3p+,R3s+,nCp,C-001,CATS2D_01_LL,B01[C-O],B05[C-S],F01[C-O],F08[N-N],score
0,0,1.0,1.0,2.65,0.935,0.474,3.37,0.086,-0.307,-0.0069999999999999,-0.128,-0.131,1.81,0.8909999999999999,0.354,22.3,4.05,7.26,0.0,2.4,4.64,17.8,3.33,0.0,-0.309,-1.62,0.324,1.64,0.3779999999999999,0.209,-0.162,-0.757,1.57,0.207,0.417,2.96,0.207,0.613,0.449,0.6679999999999999,0.581,0.588,0.083,0.174,0.211,0.8370000000000001,0.6940000000000001,1.76,0.231,0.253,0.0279999999999999,0.073,0.578,1.0,1.0,4.0,1.0,0.0,2.0,0.0,3
1,1,5.0,0.0,4.3,0.927,0.036,3.6,-0.133,-0.138,-0.138,-0.04,-0.042,1.11,0.77,0.6409999999999999,25.9,4.39,6.45,9.5,2.18,4.17,28.1,2.92,3.04,-0.395,-0.7040000000000001,-0.635,2.74,0.708,0.1969999999999999,-0.302,-1.88,-2.3,0.162,0.289,3.69,0.159,0.516,0.488,0.238,0.368,0.186,0.153,0.075,0.65,0.301,0.487,2.91,0.032,0.051,0.02,0.017,0.765,1.0,1.0,5.0,1.0,0.0,9.0,0.0,3
2,2,4.0,1.0,3.0,0.8240000000000001,0.009,3.59,-0.261,-0.236,-0.0579999999999999,-0.546,-0.6509999999999999,0.944,0.551,0.721,23.1,4.6,7.45,10.3,2.62,3.9,14.3,3.44,3.41,-0.753,-0.755,-0.121,2.81,0.8420000000000001,0.069,-0.004,-0.433,-1.36,0.363,0.068,2.69,0.363,0.68,0.4429999999999999,0.228,0.647,0.045,0.022,0.064,0.093,0.2789999999999999,0.897,0.2739999999999999,0.023,0.015,0.006,0.016,0.085,0.0,0.0,2.0,0.0,1.0,0.0,1.0,3
3,3,0.0,0.0,2.24,0.936,0.051,3.6,-0.165,0.053,0.021,-0.037,0.011,1.09,0.989,0.687,23.5,3.55,6.77,9.9,2.35,4.27,26.8,3.05,0.033,0.074,-1.4,-0.042,2.94,-0.765,0.251,0.182,-0.138,0.25,0.191,0.178,2.62,0.237,0.5660000000000001,0.4589999999999999,0.358,0.503,0.161,0.153,0.1009999999999999,0.148,0.4639999999999999,0.68,2.73,0.076,0.054,0.034,0.02,1.55,0.0,0.0,3.0,1.0,0.0,8.0,0.0,3
4,4,2.0,0.0,2.35,0.971,0.161,3.67,-0.216,-0.106,0.0,-0.034,0.0,1.01,0.856,0.716,23.9,3.78,6.88,10.0,3.01,4.66,40.4,3.76,1.61,0.826,-1.44,0.001,2.4,-1.7,0.22,0.506,1.41,0.8390000000000001,0.182,0.179,3.26,0.3229999999999999,0.593,0.457,0.374,0.504,0.163,0.2,0.109,0.2019999999999999,0.482,0.682,3.31,0.09,0.07,0.036,0.026,1.82,0.0,0.0,3.0,1.0,0.0,9.0,0.0,3
5,5,2.0,0.0,2.24,0.962,0.104,3.68,-0.141,-0.095,0.009,0.044,0.017,1.26,0.8809999999999999,0.67,23.8,3.76,6.84,9.6,2.9,4.61,36.3,3.61,1.06,0.539,-1.64,0.05,2.74,-1.5,0.346,0.3779999999999999,1.27,2.39,0.192,0.196,3.02,0.176,0.568,0.444,0.409,0.513,0.22,0.183,0.119,0.07,0.528,0.688,2.69,0.064,0.075,0.027,0.0279999999999999,1.52,0.0,0.0,2.0,1.0,0.0,8.0,0.0,3
6,6,3.0,0.0,3.24,0.972,0.049,3.62,-0.096,0.017,0.021,-0.071,-0.067,1.03,1.01,0.757,24.1,3.87,6.66,9.08,2.83,4.5,31.4,3.52,5.3,-0.006,-1.5,-0.4529999999999999,4.65,-0.67,0.123,0.089,-1.58,-4.26,0.188,0.143,6.61,0.179,0.562,0.426,0.341,0.355,0.166,0.148,0.106,0.214,0.45,0.476,1.96,0.053,0.059,0.023,0.02,1.08,0.0,0.0,6.0,1.0,0.0,14.0,0.0,3
7,7,2.0,0.0,3.0,0.945,0.237,3.61,-0.257,0.089,0.044,0.0409999999999999,0.075,1.01,0.942,0.789,24.2,3.8,6.26,7.64,2.97,4.41,29.5,3.61,3.7,0.079,-2.12,-0.347,3.7,-1.19,0.291,0.1369999999999999,0.46,-0.8320000000000001,0.183,0.173,5.46,0.193,0.4370000000000001,0.3829999999999999,0.2789999999999999,0.351,0.121,0.149,0.088,0.486,0.361,0.476,1.47,0.0579999999999999,0.036,0.015,0.016,1.18,1.0,1.0,2.0,1.0,0.0,15.0,0.0,3
8,8,2.0,0.0,2.24,0.923,0.2019999999999999,3.66,-0.221,0.013,0.034,-0.347,-0.374,1.29,0.802,0.6779999999999999,23.6,3.69,6.83,8.9,2.74,4.5,25.7,3.38,0.0,0.031,-0.917,-0.153,2.83,-0.7929999999999999,-0.073,0.168,0.23,0.81,0.241,0.086,4.28,0.231,0.555,0.396,0.252,0.316,0.146,0.124,0.098,0.179,0.318,0.408,2.4,0.0559999999999999,0.08,0.018,0.025,0.6679999999999999,0.0,0.0,6.0,1.0,0.0,7.0,0.0,3
9,9,2.0,0.0,1.87,0.943,0.158,3.7,-0.245,-0.098,-0.015,-0.231,-0.248,0.963,0.948,0.638,23.3,3.63,6.99,9.99,3.08,4.47,30.8,3.74,0.0,0.092,-0.961,-0.075,2.93,-0.7,0.11,0.183,-0.015,0.151,0.575,0.02,3.16,0.735,0.59,0.381,0.302,0.447,0.09,0.095,0.084,0.225,0.381,0.6,1.74,0.063,0.0279999999999999,0.019,0.025,1.29,0.0,0.0,8.0,1.0,0.0,5.0,0.0,3
10,10,2.0,0.0,2.24,0.937,0.073,3.68,-0.2789999999999999,0.108,0.036,0.03,0.1159999999999999,1.22,0.8809999999999999,0.662,23.5,3.64,7.06,10.1,3.04,4.58,33.1,3.72,1.42,0.491,-1.23,-0.01,2.83,-1.39,0.03,0.386,0.947,1.46,0.208,0.075,3.42,0.318,0.643,0.457,0.312,0.478,0.16,0.144,0.098,0.357,0.3929999999999999,0.647,2.27,0.083,0.073,0.027,0.019,1.68,0.0,0.0,2.0,1.0,0.0,8.0,0.0,3
11,11,0.0,0.0,2.0,0.939,0.01,3.6,0.5529999999999999,-0.063,0.102,-0.244,-0.1889999999999999,0.875,0.799,1.03,22.7,3.19,7.22,0.0,1.85,4.16,20.4,2.64,0.0,-0.507,-1.33,-0.0409999999999999,2.56,0.144,0.361,-0.312,-1.16,0.894,1.0,0.0559999999999999,2.47,1.0,0.583,0.3939999999999999,0.318,0.401,0.071,0.043,0.094,0.5920000000000001,0.426,0.5429999999999999,0.894,0.039,0.037,0.017,0.021,0.347,1.0,0.0,3.0,1.0,0.0,3.0,0.0,3
12,12,2.0,0.0,2.0,0.946,0.1669999999999999,3.69,-0.241,-0.018,-0.022,-0.109,-0.122,1.12,0.927,0.653,23.5,3.67,7.09,9.96,2.95,4.55,29.4,3.61,1.44,0.198,-1.06,-0.075,3.02,-1.12,0.071,0.23,0.35,1.07,0.397,0.037,3.02,0.3389999999999999,0.606,0.4029999999999999,0.315,0.476,0.141,0.084,0.088,0.231,0.3989999999999999,0.6409999999999999,1.26,0.071,0.073,0.017,0.021,1.45,0.0,0.0,6.0,1.0,0.0,6.0,0.0,2
13,13,6.0,2.0,4.8,0.772,0.0,3.8,-0.0139999999999999,-0.037,0.1119999999999999,-0.314,-0.272,0.993,0.904,0.384,24.9,5.18,6.83,9.85,2.76,4.34,29.6,3.57,20.1,-0.466,-2.87,-0.843,7.25,-1.9,1.28,0.406,-0.597,0.18,0.14,0.027,4.5,0.14,0.631,0.419,0.246,0.185,0.128,0.034,0.115,0.983,0.326,0.231,1.15,0.032,0.032,0.008,0.02,0.483,0.0,0.0,21.0,0.0,1.0,0.0,0.0,2
14,14,2.0,0.0,2.35,0.94,0.079,3.67,-0.392,0.02,0.072,0.1169999999999999,0.1939999999999999,1.2,0.856,0.703,23.8,3.76,6.97,10.0,2.99,4.64,38.6,3.72,0.603,0.8190000000000001,-1.48,-0.001,2.64,-1.93,0.245,0.508,1.55,2.76,0.231,0.142,3.22,0.214,0.625,0.4639999999999999,0.33,0.484,0.207,0.218,0.104,0.016,0.422,0.657,3.88,0.081,0.068,0.032,0.02,1.64,0.0,0.0,2.0,1.0,0.0,9.0,0.0,2
15,15,2.0,0.0,2.24,0.987,0.121,3.68,-0.3829999999999999,-0.074,0.03,0.134,0.181,1.16,0.8809999999999999,0.6779999999999999,23.7,3.76,6.94,10.2,3.0,4.59,35.8,3.71,1.57,0.584,-1.39,0.017,2.83,-1.54,0.268,0.424,1.03,1.66,0.1669999999999999,0.18,2.97,0.291,0.605,0.469,0.395,0.517,0.1669999999999999,0.1969999999999999,0.115,0.118,0.509,0.6990000000000001,3.26,0.092,0.072,0.038,0.026,1.86,0.0,0.0,3.0,1.0,0.0,8.0,0.0,2
16,16,5.0,0.0,1.73,0.959,0.035,3.77,-0.298,-0.1169999999999999,0.0409999999999999,0.305,0.203,1.05,0.851,0.513,23.3,3.44,7.24,0.0,2.22,4.19,17.9,3.01,0.0,-0.213,-1.49,0.088,3.62,-0.332,0.22,-0.151,-0.208,0.754,0.7170000000000001,0.024,2.98,0.7170000000000001,0.589,0.392,0.298,0.477,0.071,0.075,0.113,0.0,0.409,0.634,1.52,0.034,0.021,0.019,0.023,0.385,1.0,1.0,4.0,1.0,0.0,1.0,0.0,2
17,17,5.0,0.0,4.95,0.809,0.095,3.56,-0.159,0.031,0.033,0.0139999999999999,0.025,0.957,0.85,0.461,23.6,3.73,6.55,9.12,2.54,4.3,21.3,3.19,13.9,-0.598,-2.06,0.0,8.83,-0.946,-0.018,-0.0409999999999999,-0.562,-0.562,0.1639999999999999,0.222,6.63,0.156,0.583,0.417,0.181,0.089,0.048,0.1009999999999999,0.075,0.58,0.253,0.106,1.13,0.021,0.019,0.023,0.013,0.296,5.0,5.0,4.0,1.0,0.0,17.0,0.0,2
18,18,5.0,0.0,5.24,0.879,0.281,3.44,-0.048,-0.081,-0.03,-0.045,-0.063,0.981,0.941,0.494,25.0,3.85,6.11,8.85,1.91,3.74,13.1,2.53,31.4,-3.36,-0.795,-0.35,3.64,3.84,-0.742,-1.17,-4.41,1.79,0.1639999999999999,0.315,7.59,0.14,0.5539999999999999,0.485,0.2239999999999999,0.264,0.069,0.05,0.081,0.927,0.28,0.34,0.635,0.032,0.023,0.008,0.02,0.34,6.0,6.0,20.0,1.0,0.0,9.0,0.0,2
19,19,4.0,0.0,4.06,0.8759999999999999,0.068,3.62,-0.16,-0.119,-0.089,0.0279999999999999,0.004,0.933,0.722,0.578,24.8,3.81,6.52,9.44,2.38,4.03,18.1,3.03,17.7,-1.49,-1.18,-0.416,4.43,0.2189999999999999,0.326,-0.195,-1.3,-2.68,0.158,0.315,3.35,0.1639999999999999,0.637,0.487,0.2289999999999999,0.318,0.075,0.0559999999999999,0.07,0.436,0.291,0.414,0.7440000000000001,0.022,0.019,0.01,0.015,0.238,5.0,5.0,8.0,1.0,0.0,12.0,0.0,2
20,20,2.0,0.0,1.87,0.943,0.1,3.7,-0.259,-0.179,-0.087,0.086,0.066,1.14,0.948,0.64,23.4,3.73,6.99,10.2,2.99,4.44,30.2,3.66,0.0,0.156,-1.19,-0.053,3.17,-0.753,0.376,0.233,-0.148,-0.331,0.209,0.187,2.93,0.218,0.5870000000000001,0.442,0.509,0.507,0.127,0.157,0.135,0.036,0.662,0.674,2.59,0.081,0.044,0.03,0.035,1.92,0.0,0.0,8.0,1.0,0.0,5.0,0.0,2
21,21,4.0,0.0,4.06,0.89,0.035,3.47,-0.072,-0.01,0.078,0.0,-0.038,0.85,0.954,0.414,24.9,3.73,5.99,9.51,1.87,3.69,13.2,2.46,10.9,-2.07,-0.917,-0.198,3.69,3.16,-0.01,-0.523,-2.95,3.42,0.182,0.2339999999999999,4.05,0.1669999999999999,0.4,0.389,0.253,0.33,0.054,0.092,0.081,1.3,0.324,0.433,1.32,0.031,0.021,0.023,0.019,0.3279999999999999,4.0,4.0,17.0,1.0,0.0,6.0,0.0,2
22,22,3.0,0.0,4.0,0.947,0.043,3.56,0.037,0.0289999999999999,-0.268,0.121,0.051,0.835,1.08,0.5579999999999999,22.7,3.83,6.7,9.04,2.61,4.17,30.1,3.33,10.3,-0.418,-1.33,-0.1159999999999999,4.36,0.045,0.562,-0.013,-1.81,1.43,0.1689999999999999,0.2689999999999999,4.64,0.1689999999999999,0.584,0.4579999999999999,0.355,0.44,0.094,0.147,0.113,0.283,0.455,0.594,2.43,0.08,0.025,0.03,0.022,1.62,0.0,0.0,9.0,1.0,0.0,9.0,0.0,1
23,23,0.0,0.0,3.61,0.843,0.233,3.57,-0.016,0.09,-0.1,-0.062,-0.067,0.846,0.905,0.733,25.5,3.88,6.71,9.45,2.05,3.68,11.3,2.65,6.01,-2.01,-0.929,-0.282,2.54,2.19,0.508,-0.831,-3.09,-0.281,0.173,0.257,3.48,0.181,0.5529999999999999,0.467,0.327,0.489,0.067,0.077,0.0819999999999999,0.919,0.411,0.643,0.821,0.022,0.016,0.011,0.018,0.203,3.0,3.0,20.0,1.0,0.0,1.0,0.0,1
24,24,6.0,0.0,5.05,0.907,0.389,3.45,-0.076,-0.009,-0.057,0.019,0.031,1.04,0.989,0.919,25.7,4.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,17.0,1.0,0.0,25.0,0.0,1
25,25,1.0,0.0,4.12,0.857,0.152,3.41,0.043,0.038,-0.052,0.008,0.02,1.27,1.02,1.02,24.6,3.75,6.15,8.99,1.51,3.52,8.32,2.06,11.4,-2.85,0.288,-0.175,6.14,3.61,0.062,-1.16,-4.5,-1.49,0.179,0.291,3.92,0.186,0.472,0.4539999999999999,0.346,0.4029999999999999,0.049,0.051,0.078,1.54,0.447,0.544,0.716,0.018,0.011,0.009,0.018,0.072,2.0,2.0,19.0,1.0,0.0,2.0,0.0,0
26,26,1.0,0.0,3.74,0.792,0.32,3.46,-0.074,-0.05,0.043,-0.024,0.006,0.928,1.03,0.488,23.0,3.68,6.45,8.95,2.01,3.79,12.5,2.62,12.6,-1.41,-1.63,-0.264,4.53,2.53,0.129,-0.609,-2.77,1.63,0.177,0.238,3.96,0.1689999999999999,0.513,0.417,0.336,0.295,0.0579999999999999,0.085,0.096,0.836,0.471,0.405,1.04,0.037,0.018,0.018,0.022,0.412,1.0,1.0,12.0,1.0,0.0,1.0,0.0,0
27,27,4.0,0.0,4.12,0.8690000000000001,0.165,3.46,-0.12,0.0,0.017,0.076,0.044,0.909,0.989,0.469,24.9,3.75,6.12,8.74,1.88,3.69,11.7,2.47,22.8,-2.22,-0.784,-0.252,6.48,3.66,-0.382,-0.7609999999999999,-5.26,-1.29,0.148,0.237,7.5,0.174,0.3989999999999999,0.424,0.284,0.301,0.051,0.057,0.086,0.6829999999999999,0.366,0.397,0.584,0.027,0.02,0.013,0.019,0.284,4.0,4.0,19.0,1.0,0.0,6.0,0.0,0
28,28,0.0,0.0,3.46,0.6409999999999999,0.0,3.46,-0.238,-0.354,-0.089,0.003,0.032,1.14,0.627,1.24,24.2,3.6,5.99,7.91,2.25,3.87,14.7,2.91,5.51,-1.54,-0.6859999999999999,-0.175,3.13,1.53,-0.011,-0.2789999999999999,-1.52,-4.62,0.176,0.2019999999999999,6.43,0.18,0.4270000000000001,0.3939999999999999,0.125,0.198,0.069,0.12,0.047,1.59,0.155,0.25,1.32,0.03,0.025,0.015,0.0139999999999999,0.207,2.0,2.0,12.0,1.0,0.0,12.0,0.0,0
29,29,0.0,0.0,2.55,0.908,0.145,3.7,0.066,-0.099,-0.037,0.05,0.047,1.21,0.862,0.922,25.5,4.17,6.3,9.26,1.88,3.94,10.3,2.48,0.0,-1.26,-1.56,-0.155,6.44,0.0819999999999999,-0.001,-0.456,-2.09,-0.831,0.17,0.305,2.82,0.165,0.436,0.3879999999999999,0.363,0.3329999999999999,0.089,0.0969999999999999,0.102,0.1989999999999999,0.477,0.418,1.25,0.021,0.016,0.0139999999999999,0.021,0.084,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0
30,30,4.0,0.0,5.05,0.885,0.015,3.64,0.033,0.03,0.034,-0.0579999999999999,-0.024,1.05,0.831,0.47,24.1,3.88,6.32,8.43,2.56,4.01,20.1,3.19,29.2,-1.17,-3.03,-0.5589999999999999,9.19,-0.146,0.988,-0.314,-3.25,1.56,0.1639999999999999,0.3229999999999999,5.06,0.159,0.5589999999999999,0.5,0.211,0.252,0.064,0.069,0.086,0.818,0.261,0.3289999999999999,0.57,0.023,0.0139999999999999,0.012,0.021,0.212,4.0,4.0,16.0,1.0,0.0,11.0,0.0,0
31,31,2.0,0.0,4.24,0.912,0.161,3.56,0.045,0.01,-0.063,-0.009,-0.04,0.972,0.8420000000000001,0.615,25.6,3.91,6.48,8.31,1.95,3.69,11.5,2.57,28.4,-2.5,-0.471,-0.276,4.73,4.07,-0.174,-1.05,-4.45,-2.56,0.161,0.26,4.62,0.171,0.513,0.406,0.2239999999999999,0.313,0.076,0.0559999999999999,0.073,1.93,0.276,0.3979999999999999,0.672,0.017,0.018,0.01,0.015,0.157,3.0,3.0,26.0,1.0,0.0,7.0,0.0,0
