mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_leaf_nodes,param_max_features,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.6633753776550293,0.09265808609587374,0.20402755737304687,0.001989913297408217,562,37,14,880,813,98,"{'n_estimators': 562, 'min_samples_split': 37, 'min_samples_leaf': 14, 'max_leaf_nodes': 880, 'max_features': 813, 'max_depth': 98}",0.625,0.5625,0.5,0.5625,0.5625,0.5625,0.03952847075210474,86
1.0517838954925538,0.06255270812897087,0.2039247512817383,0.002100302836978242,629,72,38,1819,422,794,"{'n_estimators': 629, 'min_samples_split': 72, 'min_samples_leaf': 38, 'max_leaf_nodes': 1819, 'max_features': 422, 'max_depth': 794}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.2663774013519287,0.013536892472845478,0.10307731628417968,0.0006835404962313394,102,46,28,879,413,1974,"{'n_estimators': 102, 'min_samples_split': 46, 'min_samples_leaf': 28, 'max_leaf_nodes': 879, 'max_features': 413, 'max_depth': 1974}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.6708061695098877,0.04950167442989806,0.10269074440002442,0.0003363926266629421,400,84,78,1732,1212,93,"{'n_estimators': 400, 'min_samples_split': 84, 'min_samples_leaf': 78, 'max_leaf_nodes': 1732, 'max_features': 1212, 'max_depth': 93}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.190965175628662,0.021816206841302675,0.20371251106262206,0.0009486118944110666,686,91,35,1631,1692,1611,"{'n_estimators': 686, 'min_samples_split': 91, 'min_samples_leaf': 35, 'max_leaf_nodes': 1631, 'max_features': 1692, 'max_depth': 1611}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.6817821979522705,0.012992298032181163,0.1030959129333496,0.0013681045302229205,400,36,34,284,437,167,"{'n_estimators': 400, 'min_samples_split': 36, 'min_samples_leaf': 34, 'max_leaf_nodes': 284, 'max_features': 437, 'max_depth': 167}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.2908024787902832,0.024591979027062914,0.10410032272338868,0.0032872471921284755,142,23,82,920,1707,1686,"{'n_estimators': 142, 'min_samples_split': 23, 'min_samples_leaf': 82, 'max_leaf_nodes': 920, 'max_features': 1707, 'max_depth': 1686}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.2378206729888916,0.009878397951072421,0.10511527061462403,0.0027630528733114073,61,44,2,974,1401,278,"{'n_estimators': 61, 'min_samples_split': 44, 'min_samples_leaf': 2, 'max_leaf_nodes': 974, 'max_features': 1401, 'max_depth': 278}",0.5625,0.5,0.4375,0.4375,0.625,0.5125,0.07288689868556626,93
1.3144306659698486,0.0387498865823546,0.20364537239074706,0.0007176597345348683,767,88,42,1345,1822,393,"{'n_estimators': 767, 'min_samples_split': 88, 'min_samples_leaf': 42, 'max_leaf_nodes': 1345, 'max_features': 1822, 'max_depth': 393}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.0144205570220948,0.004694082580948424,0.20378103256225585,0.0013842022871680439,559,59,34,158,1662,395,"{'n_estimators': 559, 'min_samples_split': 59, 'min_samples_leaf': 34, 'max_leaf_nodes': 158, 'max_features': 1662, 'max_depth': 395}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.2836329936981201,0.01519207225525988,0.10286169052124024,0.0004730122559354138,116,7,64,1389,1145,603,"{'n_estimators': 116, 'min_samples_split': 7, 'min_samples_leaf': 64, 'max_leaf_nodes': 1389, 'max_features': 1145, 'max_depth': 603}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.3426733493804932,0.09169543752718319,0.20335025787353517,0.0007647030741714823,800,91,4,865,1146,934,"{'n_estimators': 800, 'min_samples_split': 91, 'min_samples_leaf': 4, 'max_leaf_nodes': 865, 'max_features': 1146, 'max_depth': 934}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.3127130508422852,0.017968527826438225,0.10280780792236328,0.0007391047538902859,162,90,13,862,1467,873,"{'n_estimators': 162, 'min_samples_split': 90, 'min_samples_leaf': 13, 'max_leaf_nodes': 862, 'max_features': 1467, 'max_depth': 873}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.13792181015014648,0.008490408900885541,0.10303230285644531,0.0008508498905594873,69,72,56,199,872,1280,"{'n_estimators': 69, 'min_samples_split': 72, 'min_samples_leaf': 56, 'max_leaf_nodes': 199, 'max_features': 872, 'max_depth': 1280}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.4959290981292725,0.05034188206723136,0.20353903770446777,0.0007879361231839035,872,90,71,632,437,272,"{'n_estimators': 872, 'min_samples_split': 90, 'min_samples_leaf': 71, 'max_leaf_nodes': 632, 'max_features': 437, 'max_depth': 272}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.47054338455200195,0.013059159195211587,0.10298762321472169,0.0009680228458496625,239,44,25,1067,130,626,"{'n_estimators': 239, 'min_samples_split': 44, 'min_samples_leaf': 25, 'max_leaf_nodes': 1067, 'max_features': 130, 'max_depth': 626}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.9735332489013672,0.05166114659251627,0.18322882652282715,0.04035753038674605,567,64,54,643,1350,1515,"{'n_estimators': 567, 'min_samples_split': 64, 'min_samples_leaf': 54, 'max_leaf_nodes': 643, 'max_features': 1350, 'max_depth': 1515}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.6460859775543213,0.043133497973914046,0.2029390811920166,0.00037512944404060965,925,3,50,732,1675,638,"{'n_estimators': 925, 'min_samples_split': 3, 'min_samples_leaf': 50, 'max_leaf_nodes': 732, 'max_features': 1675, 'max_depth': 638}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.714520263671875,0.058097216663307916,0.1027078628540039,0.0003172273653510718,401,94,84,1318,1359,1424,"{'n_estimators': 401, 'min_samples_split': 94, 'min_samples_leaf': 84, 'max_leaf_nodes': 1318, 'max_features': 1359, 'max_depth': 1424}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.9469035625457763,0.03466073682505126,0.10330638885498047,0.0013356444034323066,330,16,5,339,351,1620,"{'n_estimators': 330, 'min_samples_split': 16, 'min_samples_leaf': 5, 'max_leaf_nodes': 339, 'max_features': 351, 'max_depth': 1620}",0.625,0.5625,0.5,0.5,0.5625,0.55,0.046770717334674264,87
0.7951969146728516,0.04040591699613835,0.10293726921081543,0.00045713685751558775,326,28,1,1339,233,954,"{'n_estimators': 326, 'min_samples_split': 28, 'min_samples_leaf': 1, 'max_leaf_nodes': 1339, 'max_features': 233, 'max_depth': 954}",0.5625,0.5625,0.4375,0.5625,0.5,0.525,0.049999999999999996,89
2.6590163707733154,0.07036296239365362,0.20435719490051268,0.001681331717280535,784,64,3,827,1581,1717,"{'n_estimators': 784, 'min_samples_split': 64, 'min_samples_leaf': 3, 'max_leaf_nodes': 827, 'max_features': 1581, 'max_depth': 1717}",0.625,0.5625,0.375,0.375,0.625,0.5125,0.11456439237389601,93
2.780098247528076,0.07223674909811223,0.26444711685180666,0.04986541827712581,947,63,18,336,1314,1888,"{'n_estimators': 947, 'min_samples_split': 63, 'min_samples_leaf': 18, 'max_leaf_nodes': 336, 'max_features': 1314, 'max_depth': 1888}",0.625,0.4375,0.375,0.5625,0.5625,0.5125,0.09185586535436917,93
0.8175095081329345,0.020776779213325786,0.10340166091918945,0.0010754052516254197,474,4,74,240,245,490,"{'n_estimators': 474, 'min_samples_split': 4, 'min_samples_leaf': 74, 'max_leaf_nodes': 240, 'max_features': 245, 'max_depth': 490}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.273946475982666,0.013972649153361057,0.10296006202697754,0.0005325154919250223,119,78,50,150,229,400,"{'n_estimators': 119, 'min_samples_split': 78, 'min_samples_leaf': 50, 'max_leaf_nodes': 150, 'max_features': 229, 'max_depth': 400}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.0443948268890382,0.09515992595994645,0.2029885768890381,0.00020681309851607963,617,94,30,898,1662,1281,"{'n_estimators': 617, 'min_samples_split': 94, 'min_samples_leaf': 30, 'max_leaf_nodes': 898, 'max_features': 1662, 'max_depth': 1281}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.5245831489562989,0.032104072563171625,0.20495214462280273,0.0017257186615522732,854,83,22,903,1444,678,"{'n_estimators': 854, 'min_samples_split': 83, 'min_samples_leaf': 22, 'max_leaf_nodes': 903, 'max_features': 1444, 'max_depth': 678}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.1621992588043213,0.04222496765516835,0.10494747161865234,0.0026574223665560893,428,26,30,1566,1115,1931,"{'n_estimators': 428, 'min_samples_split': 26, 'min_samples_leaf': 30, 'max_leaf_nodes': 1566, 'max_features': 1115, 'max_depth': 1931}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.33751349449157714,0.04306240507357668,0.10313544273376465,0.0005610566711364882,120,49,19,722,1419,1764,"{'n_estimators': 120, 'min_samples_split': 49, 'min_samples_leaf': 19, 'max_leaf_nodes': 722, 'max_features': 1419, 'max_depth': 1764}",0.625,0.4375,0.3125,0.5625,0.5625,0.5,0.11180339887498948,98
0.9746278762817383,0.03813650918824542,0.10492277145385742,0.0026531332606740165,348,48,3,1249,661,834,"{'n_estimators': 348, 'min_samples_split': 48, 'min_samples_leaf': 3, 'max_leaf_nodes': 1249, 'max_features': 661, 'max_depth': 834}",0.5625,0.5625,0.4375,0.5,0.5625,0.525,0.049999999999999996,89
0.8884301662445069,0.043811376050073396,0.14280519485473633,0.04899872837232064,508,29,87,1288,39,182,"{'n_estimators': 508, 'min_samples_split': 29, 'min_samples_leaf': 87, 'max_leaf_nodes': 1288, 'max_features': 39, 'max_depth': 182}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.11819705963134766,0.0031450033895471133,0.10302329063415527,0.0004823486100419383,20,38,66,1798,647,626,"{'n_estimators': 20, 'min_samples_split': 38, 'min_samples_leaf': 66, 'max_leaf_nodes': 1798, 'max_features': 647, 'max_depth': 626}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.4324672222137451,0.03187626816256336,0.10280437469482422,0.00011371515533407093,237,53,85,697,812,726,"{'n_estimators': 237, 'min_samples_split': 53, 'min_samples_leaf': 85, 'max_leaf_nodes': 697, 'max_features': 812, 'max_depth': 726}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.1509825229644775,0.055872858696764574,0.20289835929870606,0.00024417985846765386,687,83,4,89,351,369,"{'n_estimators': 687, 'min_samples_split': 83, 'min_samples_leaf': 4, 'max_leaf_nodes': 89, 'max_features': 351, 'max_depth': 369}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.8459456920623779,0.06849381409657998,0.10256280899047851,0.0003755050265360937,472,48,94,1827,1302,1590,"{'n_estimators': 472, 'min_samples_split': 48, 'min_samples_leaf': 94, 'max_leaf_nodes': 1827, 'max_features': 1302, 'max_depth': 1590}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.0256596088409424,0.040261136679509195,0.18304381370544434,0.04017806428932,574,82,68,1892,104,488,"{'n_estimators': 574, 'min_samples_split': 82, 'min_samples_leaf': 68, 'max_leaf_nodes': 1892, 'max_features': 104, 'max_depth': 488}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.061080551147461,0.08258047687624191,0.20334558486938475,0.00026481199556415265,610,26,79,465,626,453,"{'n_estimators': 610, 'min_samples_split': 26, 'min_samples_leaf': 79, 'max_leaf_nodes': 465, 'max_features': 626, 'max_depth': 453}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.5537580490112304,0.03998540389158765,0.20342836380004883,0.0006665565157799143,903,78,26,2,708,1267,"{'n_estimators': 903, 'min_samples_split': 78, 'min_samples_leaf': 26, 'max_leaf_nodes': 2, 'max_features': 708, 'max_depth': 1267}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.177929973602295,0.03394922859588843,0.20382699966430665,0.0008443473469430158,661,64,76,1791,1563,450,"{'n_estimators': 661, 'min_samples_split': 64, 'min_samples_leaf': 76, 'max_leaf_nodes': 1791, 'max_features': 1563, 'max_depth': 450}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
2.0706791400909426,0.10199749051989757,0.20645780563354493,0.00214315653719241,571,37,16,356,1245,1019,"{'n_estimators': 571, 'min_samples_split': 37, 'min_samples_leaf': 16, 'max_leaf_nodes': 356, 'max_features': 1245, 'max_depth': 1019}",0.5625,0.5625,0.4375,0.5625,0.5625,0.5375,0.049999999999999996,88
1.5145200729370116,0.049427404117077606,0.20425400733947754,0.0007391673885740185,884,46,63,912,1688,202,"{'n_estimators': 884, 'min_samples_split': 46, 'min_samples_leaf': 63, 'max_leaf_nodes': 912, 'max_features': 1688, 'max_depth': 202}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.48758902549743655,0.03069904190055484,0.10753936767578125,0.0077989555401705305,286,29,92,1341,1040,1591,"{'n_estimators': 286, 'min_samples_split': 29, 'min_samples_leaf': 92, 'max_leaf_nodes': 1341, 'max_features': 1040, 'max_depth': 1591}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.8809601306915282,0.04024333392928326,0.2234416961669922,0.04035014424561618,997,10,22,434,199,1878,"{'n_estimators': 997, 'min_samples_split': 10, 'min_samples_leaf': 22, 'max_leaf_nodes': 434, 'max_features': 199, 'max_depth': 1878}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.2815780639648438,0.02350802617668286,0.10580234527587891,0.003216358599185645,369,49,31,621,1969,291,"{'n_estimators': 369, 'min_samples_split': 49, 'min_samples_leaf': 31, 'max_leaf_nodes': 621, 'max_features': 1969, 'max_depth': 291}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.3638627529144287,0.022420187441510298,0.20381555557250977,0.0010362551419617232,779,88,27,9,809,1650,"{'n_estimators': 779, 'min_samples_split': 88, 'min_samples_leaf': 27, 'max_leaf_nodes': 9, 'max_features': 809, 'max_depth': 1650}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.5340205669403075,0.03855412799458087,0.203179931640625,0.00023606201934979154,860,9,46,876,1881,1394,"{'n_estimators': 860, 'min_samples_split': 9, 'min_samples_leaf': 46, 'max_leaf_nodes': 876, 'max_features': 1881, 'max_depth': 1394}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.4869277954101563,0.04054259218210919,0.20349764823913574,0.0009024572866131611,856,38,68,259,355,772,"{'n_estimators': 856, 'min_samples_split': 38, 'min_samples_leaf': 68, 'max_leaf_nodes': 259, 'max_features': 355, 'max_depth': 772}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.6553350448608398,0.039018396893487316,0.1030390739440918,0.0005601550299523301,363,54,78,1501,32,622,"{'n_estimators': 363, 'min_samples_split': 54, 'min_samples_leaf': 78, 'max_leaf_nodes': 1501, 'max_features': 32, 'max_depth': 622}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.2068439960479735,0.07360938738802755,0.20415802001953126,0.0019200354309734209,691,4,89,1856,376,285,"{'n_estimators': 691, 'min_samples_split': 4, 'min_samples_leaf': 89, 'max_leaf_nodes': 1856, 'max_features': 376, 'max_depth': 285}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
0.15877790451049806,0.010011830696341425,0.10317702293395996,0.0004954530227576928,73,72,49,381,1472,305,"{'n_estimators': 73, 'min_samples_split': 72, 'min_samples_leaf': 49, 'max_leaf_nodes': 381, 'max_features': 1472, 'max_depth': 305}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
1.289672327041626,0.07864071008481678,0.20304365158081056,0.00037691699869455,764,77,74,892,1125,1693,"{'n_estimators': 764, 'min_samples_split': 77, 'min_samples_leaf': 74, 'max_leaf_nodes': 892, 'max_features': 1125, 'max_depth': 1693}",0.625,0.5625,0.5625,0.5625,0.5625,0.575,0.024999999999999998,1
