mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_leaf_nodes,param_max_features,param_max_depth,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.7609855651855468,0.09722357719919307,0.20383696556091307,0.0007085922973051299,733,38,73,1046,102,1158,gini,"{'n_estimators': 733, 'min_samples_split': 38, 'min_samples_leaf': 73, 'max_leaf_nodes': 1046, 'max_features': 102, 'max_depth': 1158, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.2880240917205811,0.007710524185396198,0.10411462783813477,0.0015566839377517694,106,22,98,244,1097,539,entropy,"{'n_estimators': 106, 'min_samples_split': 22, 'min_samples_leaf': 98, 'max_leaf_nodes': 244, 'max_features': 1097, 'max_depth': 539, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
2.0570141792297365,0.08986695854273176,0.2109376907348633,0.009824236907135157,463,63,25,1189,262,718,gini,"{'n_estimators': 463, 'min_samples_split': 63, 'min_samples_leaf': 25, 'max_leaf_nodes': 1189, 'max_features': 262, 'max_depth': 718, 'criterion': 'gini'}",0.6756756756756757,0.5945945945945946,0.6216216216216216,0.7027027027027027,0.5405405405405406,0.6270270270270271,0.05771393649746654,31
0.566592788696289,0.051482112695303256,0.10875482559204101,0.006686346978408045,27,29,15,1782,437,1475,entropy,"{'n_estimators': 27, 'min_samples_split': 29, 'min_samples_leaf': 15, 'max_leaf_nodes': 1782, 'max_features': 437, 'max_depth': 1475, 'criterion': 'entropy'}",0.7297297297297297,0.6756756756756757,0.5945945945945946,0.7027027027027027,0.7837837837837838,0.6972972972972973,0.06257209136643364,12
1.8091169357299806,0.06870412682884285,0.20438718795776367,0.002476695243053601,797,32,83,362,671,1063,gini,"{'n_estimators': 797, 'min_samples_split': 32, 'min_samples_leaf': 83, 'max_leaf_nodes': 362, 'max_features': 671, 'max_depth': 1063, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.9440922737121582,0.05546754975681093,0.10337910652160645,0.0007676052623264189,378,11,58,462,543,1146,entropy,"{'n_estimators': 378, 'min_samples_split': 11, 'min_samples_leaf': 58, 'max_leaf_nodes': 462, 'max_features': 543, 'max_depth': 1146, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.2571371555328369,0.007889811943967333,0.10272140502929687,0.00022394048833205302,93,66,40,132,17,54,gini,"{'n_estimators': 93, 'min_samples_split': 66, 'min_samples_leaf': 40, 'max_leaf_nodes': 132, 'max_features': 17, 'max_depth': 54, 'criterion': 'gini'}",0.5405405405405406,0.5405405405405406,0.5405405405405406,0.5675675675675675,0.4594594594594595,0.5297297297297299,0.03666124315202847,85
1.2792961597442627,0.03329538415835804,0.12300405502319336,0.04042700216578373,526,34,98,1757,1020,686,gini,"{'n_estimators': 526, 'min_samples_split': 34, 'min_samples_leaf': 98, 'max_leaf_nodes': 1757, 'max_features': 1020, 'max_depth': 686, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.630961799621582,0.06670292000309114,0.10319914817810058,0.0006312493164450526,268,63,86,1856,424,1627,gini,"{'n_estimators': 268, 'min_samples_split': 63, 'min_samples_leaf': 86, 'max_leaf_nodes': 1856, 'max_features': 424, 'max_depth': 1627, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
1.097818422317505,0.039982389272683744,0.10451683998107911,0.0019170184919530017,289,83,38,877,209,377,gini,"{'n_estimators': 289, 'min_samples_split': 83, 'min_samples_leaf': 38, 'max_leaf_nodes': 877, 'max_features': 209, 'max_depth': 377, 'criterion': 'gini'}",0.7297297297297297,0.5945945945945946,0.5675675675675675,0.5945945945945946,0.4864864864864865,0.5945945945945945,0.07833176619561857,49
0.7600091934204102,0.032776856309550344,0.10669136047363281,0.0059855614140138114,73,68,43,1175,1374,1589,gini,"{'n_estimators': 73, 'min_samples_split': 68, 'min_samples_leaf': 43, 'max_leaf_nodes': 1175, 'max_features': 1374, 'max_depth': 1589, 'criterion': 'gini'}",0.5405405405405406,0.4864864864864865,0.5405405405405406,0.5945945945945946,0.43243243243243246,0.518918918918919,0.055124535282084164,96
13.336277341842651,0.6055309875601568,0.21226649284362792,0.006862938640128843,786,49,32,1387,1026,1258,entropy,"{'n_estimators': 786, 'min_samples_split': 49, 'min_samples_leaf': 32, 'max_leaf_nodes': 1387, 'max_features': 1026, 'max_depth': 1258, 'criterion': 'entropy'}",0.6756756756756757,0.43243243243243246,0.5405405405405406,0.4864864864864865,0.4864864864864865,0.5243243243243243,0.08303941349047142,94
0.667195987701416,0.0437924313160021,0.11782784461975097,0.0030825398763639775,281,95,98,1157,976,1310,entropy,"{'n_estimators': 281, 'min_samples_split': 95, 'min_samples_leaf': 98, 'max_leaf_nodes': 1157, 'max_features': 976, 'max_depth': 1310, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
3.4174519062042235,0.14574992428396202,0.13233590126037598,0.04116005182337158,407,94,31,1779,752,223,entropy,"{'n_estimators': 407, 'min_samples_split': 94, 'min_samples_leaf': 31, 'max_leaf_nodes': 1779, 'max_features': 752, 'max_depth': 223, 'criterion': 'entropy'}",0.6486486486486487,0.5135135135135135,0.5135135135135135,0.5135135135135135,0.5405405405405406,0.5459459459459459,0.05240734980990628,77
2.080583906173706,0.10481629022801286,0.20629305839538575,0.005737802688453718,916,3,92,439,820,433,gini,"{'n_estimators': 916, 'min_samples_split': 3, 'min_samples_leaf': 92, 'max_leaf_nodes': 439, 'max_features': 820, 'max_depth': 433, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
13.587367296218872,0.81223270275141,0.24938020706176758,0.05610044653752263,916,29,24,535,1211,712,gini,"{'n_estimators': 916, 'min_samples_split': 29, 'min_samples_leaf': 24, 'max_leaf_nodes': 535, 'max_features': 1211, 'max_depth': 712, 'criterion': 'gini'}",0.7027027027027027,0.5675675675675675,0.5405405405405406,0.7027027027027027,0.6216216216216216,0.6270270270270271,0.06707931700535599,31
0.7170750617980957,0.05992161752211165,0.11333727836608887,0.006002189239418423,284,43,56,5,582,743,entropy,"{'n_estimators': 284, 'min_samples_split': 43, 'min_samples_leaf': 56, 'max_leaf_nodes': 5, 'max_features': 582, 'max_depth': 743, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.23698062896728517,0.07408991428328153,0.11705584526062011,0.0018608432753384142,63,22,90,345,943,684,entropy,"{'n_estimators': 63, 'min_samples_split': 22, 'min_samples_leaf': 90, 'max_leaf_nodes': 345, 'max_features': 943, 'max_depth': 684, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
3.783638095855713,0.23482291751548262,0.11240472793579101,0.008223070179758875,283,53,29,1644,674,818,entropy,"{'n_estimators': 283, 'min_samples_split': 53, 'min_samples_leaf': 29, 'max_leaf_nodes': 1644, 'max_features': 674, 'max_depth': 818, 'criterion': 'entropy'}",0.6486486486486487,0.5135135135135135,0.5675675675675675,0.6486486486486487,0.5405405405405406,0.5837837837837838,0.05565205481614597,54
0.4121960163116455,0.03631127659956425,0.1103982925415039,0.008495196446108596,142,24,53,1129,856,1686,gini,"{'n_estimators': 142, 'min_samples_split': 24, 'min_samples_leaf': 53, 'max_leaf_nodes': 1129, 'max_features': 856, 'max_depth': 1686, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.35125222206115725,0.035534882393368356,0.10266733169555664,0.0007098246530286808,101,66,18,975,67,1228,gini,"{'n_estimators': 101, 'min_samples_split': 66, 'min_samples_leaf': 18, 'max_leaf_nodes': 975, 'max_features': 67, 'max_depth': 1228, 'criterion': 'gini'}",0.6216216216216216,0.5945945945945946,0.5675675675675675,0.6486486486486487,0.6486486486486487,0.6162162162162163,0.03151865889105569,41
0.22391996383666993,0.013334947674129969,0.11661944389343262,0.007152751582370086,21,71,21,983,1365,1363,gini,"{'n_estimators': 21, 'min_samples_split': 71, 'min_samples_leaf': 21, 'max_leaf_nodes': 983, 'max_features': 1365, 'max_depth': 1363, 'criterion': 'gini'}",0.5675675675675675,0.40540540540540543,0.5675675675675675,0.5675675675675675,0.4864864864864865,0.5189189189189188,0.06486486486486485,101
1.0791295528411866,0.09151935758303993,0.10390229225158691,0.0028573531353139345,465,71,63,1769,243,325,gini,"{'n_estimators': 465, 'min_samples_split': 71, 'min_samples_leaf': 63, 'max_leaf_nodes': 1769, 'max_features': 243, 'max_depth': 325, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
3.363292169570923,0.12172542031293516,0.20598978996276857,0.002698104729930727,673,84,14,665,336,650,gini,"{'n_estimators': 673, 'min_samples_split': 84, 'min_samples_leaf': 14, 'max_leaf_nodes': 665, 'max_features': 336, 'max_depth': 650, 'criterion': 'gini'}",0.6486486486486487,0.5945945945945946,0.6216216216216216,0.5945945945945946,0.5405405405405406,0.6,0.03585540313897729,46
0.5675076961517334,0.016359485476007702,0.10693821907043458,0.004111457405738332,223,80,55,1679,105,1629,gini,"{'n_estimators': 223, 'min_samples_split': 80, 'min_samples_leaf': 55, 'max_leaf_nodes': 1679, 'max_features': 105, 'max_depth': 1629, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.5574801921844482,0.004731374967962398,0.10721378326416016,0.005937821526476587,82,59,44,1080,644,1715,entropy,"{'n_estimators': 82, 'min_samples_split': 59, 'min_samples_leaf': 44, 'max_leaf_nodes': 1080, 'max_features': 644, 'max_depth': 1715, 'criterion': 'entropy'}",0.5945945945945946,0.4864864864864865,0.5945945945945946,0.6216216216216216,0.5135135135135135,0.5621621621621622,0.05240734980990626,66
0.38913512229919434,0.01728824794892826,0.10808000564575196,0.008394192834649884,127,21,49,508,788,359,gini,"{'n_estimators': 127, 'min_samples_split': 21, 'min_samples_leaf': 49, 'max_leaf_nodes': 508, 'max_features': 788, 'max_depth': 359, 'criterion': 'gini'}",0.4594594594594595,0.3783783783783784,0.3783783783783784,0.2702702702702703,0.2702702702702703,0.3513513513513513,0.07252112359458777,115
1.621871328353882,0.043899050978104794,0.11909770965576172,0.008287984738355942,124,68,18,947,1324,476,gini,"{'n_estimators': 124, 'min_samples_split': 68, 'min_samples_leaf': 18, 'max_leaf_nodes': 947, 'max_features': 1324, 'max_depth': 476, 'criterion': 'gini'}",0.6216216216216216,0.4864864864864865,0.5675675675675675,0.5675675675675675,0.5135135135135135,0.5513513513513513,0.04712323182206132,74
2.336292791366577,0.07684603161100392,0.12694849967956542,0.04323443373939139,494,70,27,83,350,1806,gini,"{'n_estimators': 494, 'min_samples_split': 70, 'min_samples_leaf': 27, 'max_leaf_nodes': 83, 'max_features': 350, 'max_depth': 1806, 'criterion': 'gini'}",0.6486486486486487,0.5945945945945946,0.6486486486486487,0.5675675675675675,0.5405405405405406,0.6,0.04324324324324325,46
0.6397409915924073,0.06769038734842851,0.10416674613952637,0.002483467776294942,276,97,79,1617,1325,1542,entropy,"{'n_estimators': 276, 'min_samples_split': 97, 'min_samples_leaf': 79, 'max_leaf_nodes': 1617, 'max_features': 1325, 'max_depth': 1542, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
1.3828769207000733,0.10300747348749417,0.16427502632141114,0.04760041605967147,606,88,81,528,625,1889,gini,"{'n_estimators': 606, 'min_samples_split': 88, 'min_samples_leaf': 81, 'max_leaf_nodes': 528, 'max_features': 625, 'max_depth': 1889, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
3.570304822921753,0.1214435517279801,0.18998122215270996,0.0423307940196715,609,53,7,1840,281,269,gini,"{'n_estimators': 609, 'min_samples_split': 53, 'min_samples_leaf': 7, 'max_leaf_nodes': 1840, 'max_features': 281, 'max_depth': 269, 'criterion': 'gini'}",0.6486486486486487,0.6216216216216216,0.6486486486486487,0.7567567567567568,0.6756756756756757,0.6702702702702702,0.046499055497527725,15
1.2963525295257567,0.08540829889505444,0.11015119552612304,0.004318399681115126,164,81,38,1159,894,1624,gini,"{'n_estimators': 164, 'min_samples_split': 81, 'min_samples_leaf': 38, 'max_leaf_nodes': 1159, 'max_features': 894, 'max_depth': 1624, 'criterion': 'gini'}",0.5945945945945946,0.4864864864864865,0.5675675675675675,0.4864864864864865,0.5135135135135135,0.5297297297297298,0.04391372110614033,87
0.8697490692138672,0.04163507523393162,0.10266680717468261,0.0003703386234128097,380,39,89,1003,255,1730,entropy,"{'n_estimators': 380, 'min_samples_split': 39, 'min_samples_leaf': 89, 'max_leaf_nodes': 1003, 'max_features': 255, 'max_depth': 1730, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
9.239046096801758,0.3041296494987464,0.20612993240356445,0.004735068401780916,802,37,40,1927,1506,1273,gini,"{'n_estimators': 802, 'min_samples_split': 37, 'min_samples_leaf': 40, 'max_leaf_nodes': 1927, 'max_features': 1506, 'max_depth': 1273, 'criterion': 'gini'}",0.6216216216216216,0.4594594594594595,0.5675675675675675,0.4864864864864865,0.4864864864864865,0.5243243243243243,0.06067552519092876,94
1.3719737529754639,0.08210912665491452,0.19470229148864746,0.03494856642618911,669,74,55,1623,418,81,gini,"{'n_estimators': 669, 'min_samples_split': 74, 'min_samples_leaf': 55, 'max_leaf_nodes': 1623, 'max_features': 418, 'max_depth': 81, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.5514276027679443,0.08726079526479091,0.10786099433898926,0.005118151377620614,59,9,45,17,1287,1384,gini,"{'n_estimators': 59, 'min_samples_split': 9, 'min_samples_leaf': 45, 'max_leaf_nodes': 17, 'max_features': 1287, 'max_depth': 1384, 'criterion': 'gini'}",0.5675675675675675,0.5135135135135135,0.4864864864864865,0.43243243243243246,0.5945945945945946,0.518918918918919,0.05771393649746654,96
9.02309627532959,0.38475529706025713,0.19391775131225586,0.0462898396852587,523,30,32,786,1082,1306,entropy,"{'n_estimators': 523, 'min_samples_split': 30, 'min_samples_leaf': 32, 'max_leaf_nodes': 786, 'max_features': 1082, 'max_depth': 1306, 'criterion': 'entropy'}",0.6756756756756757,0.43243243243243246,0.5405405405405406,0.4864864864864865,0.5135135135135135,0.5297297297297298,0.08126106150471842,87
0.2155766010284424,0.06418915726776604,0.11857819557189941,0.004394087907743164,62,33,85,1104,1141,1614,gini,"{'n_estimators': 62, 'min_samples_split': 33, 'min_samples_leaf': 85, 'max_leaf_nodes': 1104, 'max_features': 1141, 'max_depth': 1614, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
12.788980150222779,0.1845212994921582,0.23712339401245117,0.04465641664653403,853,74,17,688,562,1925,entropy,"{'n_estimators': 853, 'min_samples_split': 74, 'min_samples_leaf': 17, 'max_leaf_nodes': 688, 'max_features': 562, 'max_depth': 1925, 'criterion': 'entropy'}",0.6756756756756757,0.5135135135135135,0.5675675675675675,0.5405405405405406,0.5135135135135135,0.5621621621621622,0.06019204716572996,66
23.075645637512206,0.5983694582664874,0.23609662055969238,0.04319544553050774,854,38,20,1834,842,345,entropy,"{'n_estimators': 854, 'min_samples_split': 38, 'min_samples_leaf': 20, 'max_leaf_nodes': 1834, 'max_features': 842, 'max_depth': 345, 'criterion': 'entropy'}",0.6756756756756757,0.5675675675675675,0.5675675675675675,0.8108108108108109,0.5945945945945946,0.6432432432432432,0.09268339567287702,26
2.921353340148926,0.12513160701596096,0.1194371223449707,0.006581891532333524,301,14,24,1046,608,1748,gini,"{'n_estimators': 301, 'min_samples_split': 14, 'min_samples_leaf': 24, 'max_leaf_nodes': 1046, 'max_features': 608, 'max_depth': 1748, 'criterion': 'gini'}",0.7027027027027027,0.5675675675675675,0.5405405405405406,0.6756756756756757,0.6216216216216216,0.6216216216216216,0.06163110405941287,38
0.8591197490692138,0.039334735574440026,0.10611438751220703,0.00712239765004776,332,11,81,103,1162,589,entropy,"{'n_estimators': 332, 'min_samples_split': 11, 'min_samples_leaf': 81, 'max_leaf_nodes': 103, 'max_features': 1162, 'max_depth': 589, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
6.133162355422973,0.2763945784927202,0.16958084106445312,0.04986870709069662,559,7,41,612,1465,658,gini,"{'n_estimators': 559, 'min_samples_split': 7, 'min_samples_leaf': 41, 'max_leaf_nodes': 612, 'max_features': 1465, 'max_depth': 658, 'criterion': 'gini'}",0.5945945945945946,0.4594594594594595,0.5945945945945946,0.5135135135135135,0.43243243243243246,0.518918918918919,0.06707931700535598,96
0.7100203990936279,0.10086467402065297,0.1150162696838379,0.005079397711761037,282,49,94,1065,1256,388,entropy,"{'n_estimators': 282, 'min_samples_split': 49, 'min_samples_leaf': 94, 'max_leaf_nodes': 1065, 'max_features': 1256, 'max_depth': 388, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
7.5940635204315186,0.2293661281242528,0.18577842712402343,0.04214850897969576,673,76,2,989,1021,289,gini,"{'n_estimators': 673, 'min_samples_split': 76, 'min_samples_leaf': 2, 'max_leaf_nodes': 989, 'max_features': 1021, 'max_depth': 289, 'criterion': 'gini'}",0.5945945945945946,0.5135135135135135,0.6216216216216216,0.5675675675675675,0.5135135135135135,0.5621621621621622,0.04324324324324325,66
1.7900323867797852,0.11792106696158977,0.2148359775543213,0.009982106070628745,778,56,81,188,275,1434,entropy,"{'n_estimators': 778, 'min_samples_split': 56, 'min_samples_leaf': 81, 'max_leaf_nodes': 188, 'max_features': 275, 'max_depth': 1434, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.9355183601379394,0.0582806655545656,0.14312076568603516,0.04942957139177507,414,44,96,729,541,1021,entropy,"{'n_estimators': 414, 'min_samples_split': 44, 'min_samples_leaf': 96, 'max_leaf_nodes': 729, 'max_features': 541, 'max_depth': 1021, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
9.426165628433228,0.2901030303406853,0.20517635345458984,0.0028538339336874143,916,5,41,306,860,789,entropy,"{'n_estimators': 916, 'min_samples_split': 5, 'min_samples_leaf': 41, 'max_leaf_nodes': 306, 'max_features': 860, 'max_depth': 789, 'criterion': 'entropy'}",0.5945945945945946,0.3783783783783784,0.5675675675675675,0.4594594594594595,0.43243243243243246,0.4864864864864865,0.08197703182758433,109
