mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_leaf_nodes,param_max_features,param_max_depth,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.7996555328369142,0.08914591233526582,0.21600675582885742,0.0038734404060896442,784,78,43,1137,15,1965,gini,"{'n_estimators': 784, 'min_samples_split': 78, 'min_samples_leaf': 43, 'max_leaf_nodes': 1137, 'max_features': 15, 'max_depth': 1965, 'criterion': 'gini'}",0.5945945945945946,0.5135135135135135,0.5135135135135135,0.5405405405405406,0.4864864864864865,0.5297297297297298,0.03666124315202849,87
7.292805242538452,0.3584804465325755,0.21746630668640138,0.008055231505823811,676,55,36,1593,730,1208,entropy,"{'n_estimators': 676, 'min_samples_split': 55, 'min_samples_leaf': 36, 'max_leaf_nodes': 1593, 'max_features': 730, 'max_depth': 1208, 'criterion': 'entropy'}",0.6216216216216216,0.43243243243243246,0.5675675675675675,0.5135135135135135,0.43243243243243246,0.5135135135135135,0.0745083716329201,102
0.138314151763916,0.014510209268516946,0.1117966651916504,0.003604387241479308,24,28,89,1172,1171,1336,gini,"{'n_estimators': 24, 'min_samples_split': 28, 'min_samples_leaf': 89, 'max_leaf_nodes': 1172, 'max_features': 1171, 'max_depth': 1336, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
11.58766188621521,0.35574190806824135,0.2215723514556885,0.004402555431157917,703,51,22,424,1414,1623,gini,"{'n_estimators': 703, 'min_samples_split': 51, 'min_samples_leaf': 22, 'max_leaf_nodes': 424, 'max_features': 1414, 'max_depth': 1623, 'criterion': 'gini'}",0.6216216216216216,0.5135135135135135,0.5135135135135135,0.7297297297297297,0.6216216216216216,0.6,0.0809007002545717,46
0.6913364887237549,0.08376577938855909,0.11868634223937988,0.0019400594216066112,107,92,43,17,730,598,gini,"{'n_estimators': 107, 'min_samples_split': 92, 'min_samples_leaf': 43, 'max_leaf_nodes': 17, 'max_features': 730, 'max_depth': 598, 'criterion': 'gini'}",0.5405405405405406,0.5135135135135135,0.5135135135135135,0.5945945945945946,0.43243243243243246,0.518918918918919,0.052407349809906266,96
11.679183769226075,0.14155128722498453,0.2171630859375,0.007214294578591594,640,27,4,179,753,49,gini,"{'n_estimators': 640, 'min_samples_split': 27, 'min_samples_leaf': 4, 'max_leaf_nodes': 179, 'max_features': 753, 'max_depth': 49, 'criterion': 'gini'}",0.7837837837837838,0.7567567567567568,0.6216216216216216,0.7837837837837838,0.7027027027027027,0.7297297297297297,0.06163110405941287,3
5.097318458557129,0.21399059256770625,0.11880979537963868,0.004490348019940548,329,5,38,749,1240,1206,entropy,"{'n_estimators': 329, 'min_samples_split': 5, 'min_samples_leaf': 38, 'max_leaf_nodes': 749, 'max_features': 1240, 'max_depth': 1206, 'criterion': 'entropy'}",0.6486486486486487,0.43243243243243246,0.5405405405405406,0.43243243243243246,0.4864864864864865,0.5081081081081081,0.0809007002545717,103
0.5436909198760986,0.07684791400405741,0.11231651306152343,0.005694346943248465,79,83,20,471,490,759,gini,"{'n_estimators': 79, 'min_samples_split': 83, 'min_samples_leaf': 20, 'max_leaf_nodes': 471, 'max_features': 490, 'max_depth': 759, 'criterion': 'gini'}",0.5945945945945946,0.5675675675675675,0.6486486486486487,0.5945945945945946,0.5405405405405406,0.5891891891891893,0.0358554031389773,51
2.2959939002990724,0.0372167116728213,0.2273989200592041,0.04873342813615549,905,16,42,1465,27,919,gini,"{'n_estimators': 905, 'min_samples_split': 16, 'min_samples_leaf': 42, 'max_leaf_nodes': 1465, 'max_features': 27, 'max_depth': 919, 'criterion': 'gini'}",0.5405405405405406,0.5135135135135135,0.4864864864864865,0.5405405405405406,0.4594594594594595,0.508108108108108,0.03151865889105568,106
4.653896188735962,0.17466470533201892,0.11715850830078126,0.007869308422928798,150,27,7,664,1559,407,gini,"{'n_estimators': 150, 'min_samples_split': 27, 'min_samples_leaf': 7, 'max_leaf_nodes': 664, 'max_features': 1559, 'max_depth': 407, 'criterion': 'gini'}",0.7837837837837838,0.6486486486486487,0.5945945945945946,0.7567567567567568,0.7027027027027027,0.6972972972972974,0.06922296472900376,9
1.8312492847442627,0.05947321990126125,0.20669112205505372,0.005759700108286709,811,28,90,841,958,2,entropy,"{'n_estimators': 811, 'min_samples_split': 28, 'min_samples_leaf': 90, 'max_leaf_nodes': 841, 'max_features': 958, 'max_depth': 2, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
3.7783679962158203,0.10951169134142567,0.2044445037841797,0.001839657887714004,940,23,37,844,251,1199,gini,"{'n_estimators': 940, 'min_samples_split': 23, 'min_samples_leaf': 37, 'max_leaf_nodes': 844, 'max_features': 251, 'max_depth': 1199, 'criterion': 'gini'}",0.7567567567567568,0.6216216216216216,0.5675675675675675,0.6216216216216216,0.5405405405405406,0.6216216216216216,0.07450837163292014,38
10.366487455368041,0.19500118318040333,0.2539151668548584,0.05189804882640959,920,9,24,1914,828,1402,gini,"{'n_estimators': 920, 'min_samples_split': 9, 'min_samples_leaf': 24, 'max_leaf_nodes': 1914, 'max_features': 828, 'max_depth': 1402, 'criterion': 'gini'}",0.7027027027027027,0.5675675675675675,0.5405405405405406,0.6216216216216216,0.6486486486486487,0.6162162162162163,0.057713936497466554,41
1.9920580863952637,0.06449657737860917,0.23278989791870117,0.0408873236229413,910,62,68,313,700,120,gini,"{'n_estimators': 910, 'min_samples_split': 62, 'min_samples_leaf': 68, 'max_leaf_nodes': 313, 'max_features': 700, 'max_depth': 120, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
4.594721794128418,0.10970865172461498,0.14423189163208008,0.04891149565230384,479,10,45,337,1435,1959,gini,"{'n_estimators': 479, 'min_samples_split': 10, 'min_samples_leaf': 45, 'max_leaf_nodes': 337, 'max_features': 1435, 'max_depth': 1959, 'criterion': 'gini'}",0.5675675675675675,0.40540540540540543,0.5675675675675675,0.6216216216216216,0.43243243243243246,0.518918918918919,0.08443513163142327,96
3.8425253868103026,0.07669884803842053,0.20960063934326173,0.006204779863534864,661,68,46,585,642,919,entropy,"{'n_estimators': 661, 'min_samples_split': 68, 'min_samples_leaf': 46, 'max_leaf_nodes': 585, 'max_features': 642, 'max_depth': 919, 'criterion': 'entropy'}",0.5675675675675675,0.4594594594594595,0.5675675675675675,0.6216216216216216,0.43243243243243246,0.5297297297297298,0.07171080627795456,87
9.085195684432984,0.3940476515856379,0.2219245433807373,0.0070108830095692186,724,72,14,980,1159,76,gini,"{'n_estimators': 724, 'min_samples_split': 72, 'min_samples_leaf': 14, 'max_leaf_nodes': 980, 'max_features': 1159, 'max_depth': 76, 'criterion': 'gini'}",0.5945945945945946,0.5405405405405406,0.6216216216216216,0.5675675675675675,0.5135135135135135,0.5675675675675675,0.03822198817224581,61
10.368327569961547,0.18971813871671034,0.21814970970153807,0.007141305693722514,431,7,6,543,843,930,gini,"{'n_estimators': 431, 'min_samples_split': 7, 'min_samples_leaf': 6, 'max_leaf_nodes': 543, 'max_features': 843, 'max_depth': 930, 'criterion': 'gini'}",0.8108108108108109,0.7297297297297297,0.6486486486486487,0.7567567567567568,0.7837837837837838,0.7459459459459461,0.05565205481614595,2
8.985616159439086,0.36635117993281074,0.2289806365966797,0.04388364374439271,913,44,27,705,827,1796,gini,"{'n_estimators': 913, 'min_samples_split': 44, 'min_samples_leaf': 27, 'max_leaf_nodes': 705, 'max_features': 827, 'max_depth': 1796, 'criterion': 'gini'}",0.6486486486486487,0.5675675675675675,0.5945945945945946,0.6756756756756757,0.6216216216216216,0.6216216216216217,0.03822198817224581,36
1.7936306476593018,0.08972487883848587,0.212974214553833,0.007931628609806871,773,57,52,544,865,920,gini,"{'n_estimators': 773, 'min_samples_split': 57, 'min_samples_leaf': 52, 'max_leaf_nodes': 544, 'max_features': 865, 'max_depth': 920, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
2.525105381011963,0.1198642898979714,0.1195307731628418,0.00453993549332272,26,35,1,1596,1602,1273,entropy,"{'n_estimators': 26, 'min_samples_split': 35, 'min_samples_leaf': 1, 'max_leaf_nodes': 1596, 'max_features': 1602, 'max_depth': 1273, 'criterion': 'entropy'}",0.7297297297297297,0.5945945945945946,0.7567567567567568,0.7837837837837838,0.7837837837837838,0.7297297297297297,0.07047786384002863,3
9.024250745773315,0.32343037255182205,0.21976251602172853,0.008681088895505671,562,37,14,880,912,121,gini,"{'n_estimators': 562, 'min_samples_split': 37, 'min_samples_leaf': 14, 'max_leaf_nodes': 880, 'max_features': 912, 'max_depth': 121, 'criterion': 'gini'}",0.7027027027027027,0.6216216216216216,0.5405405405405406,0.7567567567567568,0.7027027027027027,0.664864864864865,0.07567567567567568,16
4.804228401184082,0.19115659414746647,0.19499616622924804,0.03901739171963494,629,72,38,1819,836,984,gini,"{'n_estimators': 629, 'min_samples_split': 72, 'min_samples_leaf': 38, 'max_leaf_nodes': 1819, 'max_features': 836, 'max_depth': 984, 'criterion': 'gini'}",0.5675675675675675,0.4594594594594595,0.6486486486486487,0.5135135135135135,0.4864864864864865,0.5351351351351351,0.06707931700535598,84
1.7482325077056884,0.06669441831758849,0.20864601135253907,0.008872981518634079,764,2,96,1131,351,969,entropy,"{'n_estimators': 764, 'min_samples_split': 2, 'min_samples_leaf': 96, 'max_leaf_nodes': 1131, 'max_features': 351, 'max_depth': 969, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
2.915345287322998,0.2052628464725281,0.11555566787719726,0.0072098762193909816,102,46,28,879,1574,449,entropy,"{'n_estimators': 102, 'min_samples_split': 46, 'min_samples_leaf': 28, 'max_leaf_nodes': 879, 'max_features': 1574, 'max_depth': 449, 'criterion': 'entropy'}",0.6486486486486487,0.5135135135135135,0.5945945945945946,0.7297297297297297,0.5945945945945946,0.6162162162162164,0.07130219436904281,40
0.9911966323852539,0.1324685639950792,0.10518860816955566,0.005259047530365482,400,84,78,1732,987,115,gini,"{'n_estimators': 400, 'min_samples_split': 84, 'min_samples_leaf': 78, 'max_leaf_nodes': 1732, 'max_features': 987, 'max_depth': 115, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.3483920097351074,0.04527385356514662,0.10616965293884277,0.006322906005274293,122,24,84,1509,1514,1363,entropy,"{'n_estimators': 122, 'min_samples_split': 24, 'min_samples_leaf': 84, 'max_leaf_nodes': 1509, 'max_features': 1514, 'max_depth': 1363, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.6968693733215332,0.07843061014744646,0.11121797561645508,0.004644107601712469,86,68,35,816,542,1623,entropy,"{'n_estimators': 86, 'min_samples_split': 68, 'min_samples_leaf': 35, 'max_leaf_nodes': 816, 'max_features': 542, 'max_depth': 1623, 'criterion': 'entropy'}",0.6486486486486487,0.5405405405405406,0.5405405405405406,0.6486486486486487,0.5135135135135135,0.5783783783783785,0.05821799791496763,58
5.098679256439209,0.08948076528696877,0.2070528507232666,0.005642083669404379,686,91,35,1631,918,1998,gini,"{'n_estimators': 686, 'min_samples_split': 91, 'min_samples_leaf': 35, 'max_leaf_nodes': 1631, 'max_features': 918, 'max_depth': 1998, 'criterion': 'gini'}",0.6486486486486487,0.5675675675675675,0.5405405405405406,0.5135135135135135,0.5675675675675675,0.5675675675675675,0.04522486629913924,61
10.885638904571532,0.1428705440932288,0.19601788520812988,0.04415385397696156,564,8,14,473,401,1218,entropy,"{'n_estimators': 564, 'min_samples_split': 8, 'min_samples_leaf': 14, 'max_leaf_nodes': 473, 'max_features': 401, 'max_depth': 1218, 'criterion': 'entropy'}",0.7027027027027027,0.6216216216216216,0.5405405405405406,0.7837837837837838,0.6486486486486487,0.6594594594594595,0.08126106150471842,19
4.864266061782837,0.16104093731658453,0.11718015670776367,0.007150663764789818,400,36,34,284,1463,206,gini,"{'n_estimators': 400, 'min_samples_split': 36, 'min_samples_leaf': 34, 'max_leaf_nodes': 284, 'max_features': 1463, 'max_depth': 206, 'criterion': 'gini'}",0.6486486486486487,0.4864864864864865,0.5675675675675675,0.6216216216216216,0.5135135135135135,0.5675675675675675,0.06163110405941287,61
0.4019025325775146,0.020926970087179003,0.10622825622558593,0.005558123777703819,142,23,82,920,960,93,entropy,"{'n_estimators': 142, 'min_samples_split': 23, 'min_samples_leaf': 82, 'max_leaf_nodes': 920, 'max_features': 960, 'max_depth': 93, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.3305672645568848,0.04204059379784673,0.107861328125,0.0056615572859788485,61,44,2,974,276,345,gini,"{'n_estimators': 61, 'min_samples_split': 44, 'min_samples_leaf': 2, 'max_leaf_nodes': 974, 'max_features': 276, 'max_depth': 345, 'criterion': 'gini'}",0.6486486486486487,0.7297297297297297,0.6756756756756757,0.7567567567567568,0.6756756756756757,0.6972972972972974,0.03972145528837587,9
13.178635549545287,0.8204162673980372,0.16970481872558593,0.05522081468299104,492,29,6,345,410,677,entropy,"{'n_estimators': 492, 'min_samples_split': 29, 'min_samples_leaf': 6, 'max_leaf_nodes': 345, 'max_features': 410, 'max_depth': 677, 'criterion': 'entropy'}",0.7297297297297297,0.6486486486486487,0.5945945945945946,0.7567567567567568,0.7567567567567568,0.6972972972972974,0.06486486486486487,9
2.3685919284820556,0.09119502270558814,0.21797146797180175,0.008294161441042563,767,88,42,1345,94,488,gini,"{'n_estimators': 767, 'min_samples_split': 88, 'min_samples_leaf': 42, 'max_leaf_nodes': 1345, 'max_features': 94, 'max_depth': 488, 'criterion': 'gini'}",0.7027027027027027,0.4864864864864865,0.5135135135135135,0.5405405405405406,0.4594594594594595,0.5405405405405406,0.08546696378833459,79
2.05879602432251,0.077860233902789,0.20371546745300292,0.0017320188437451273,936,89,89,356,387,804,entropy,"{'n_estimators': 936, 'min_samples_split': 89, 'min_samples_leaf': 89, 'max_leaf_nodes': 356, 'max_features': 387, 'max_depth': 804, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
2.318851137161255,0.10285798804871235,0.22791142463684083,0.03992138068552956,990,67,59,1877,563,1547,entropy,"{'n_estimators': 990, 'min_samples_split': 67, 'min_samples_leaf': 59, 'max_leaf_nodes': 1877, 'max_features': 563, 'max_depth': 1547, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
7.823321723937989,0.25534740473566275,0.11866159439086914,0.00847472213409386,228,70,15,1935,1396,617,entropy,"{'n_estimators': 228, 'min_samples_split': 70, 'min_samples_leaf': 15, 'max_leaf_nodes': 1935, 'max_features': 1396, 'max_depth': 617, 'criterion': 'entropy'}",0.6756756756756757,0.4864864864864865,0.5405405405405406,0.5135135135135135,0.4864864864864865,0.5405405405405406,0.07047786384002863,79
4.006259727478027,0.261245781744496,0.19063777923583985,0.04384351359760832,559,59,34,158,708,490,gini,"{'n_estimators': 559, 'min_samples_split': 59, 'min_samples_leaf': 34, 'max_leaf_nodes': 158, 'max_features': 708, 'max_depth': 490, 'criterion': 'gini'}",0.6486486486486487,0.5405405405405406,0.6486486486486487,0.5405405405405406,0.5675675675675675,0.5891891891891892,0.049541358864387465,52
0.3246602535247803,0.06531587131199328,0.10624279975891113,0.005047198819370873,116,7,64,1389,137,748,gini,"{'n_estimators': 116, 'min_samples_split': 7, 'min_samples_leaf': 64, 'max_leaf_nodes': 1389, 'max_features': 137, 'max_depth': 748, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
2.5844752311706545,0.07497065256391225,0.18321604728698732,0.040450812483859955,670,98,40,1160,876,1919,entropy,"{'n_estimators': 670, 'min_samples_split': 98, 'min_samples_leaf': 40, 'max_leaf_nodes': 1160, 'max_features': 876, 'max_depth': 1919, 'criterion': 'entropy'}",0.43243243243243246,0.40540540540540543,0.4594594594594595,0.43243243243243246,0.32432432432432434,0.4108108108108109,0.04649905549752771,114
0.6369543075561523,0.046845914808800015,0.10520133972167969,0.003026151918954298,285,22,96,160,1094,1489,entropy,"{'n_estimators': 285, 'min_samples_split': 22, 'min_samples_leaf': 96, 'max_leaf_nodes': 160, 'max_features': 1094, 'max_depth': 1489, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
2.2120899677276613,0.19393680057049717,0.11487007141113281,0.007588964092186693,50,7,10,1741,790,1644,entropy,"{'n_estimators': 50, 'min_samples_split': 7, 'min_samples_leaf': 10, 'max_leaf_nodes': 1741, 'max_features': 790, 'max_depth': 1644, 'criterion': 'entropy'}",0.7297297297297297,0.6486486486486487,0.7027027027027027,0.7837837837837838,0.7567567567567568,0.7243243243243244,0.0464990554975277,6
7.279585266113282,0.43499702127257833,0.21342592239379882,0.0065519988667160555,800,91,4,865,966,1158,gini,"{'n_estimators': 800, 'min_samples_split': 91, 'min_samples_leaf': 4, 'max_leaf_nodes': 865, 'max_features': 966, 'max_depth': 1158, 'criterion': 'gini'}",0.6486486486486487,0.5405405405405406,0.5675675675675675,0.5675675675675675,0.5405405405405406,0.572972972972973,0.03972145528837587,60
0.575052547454834,0.04626544755510361,0.11563620567321778,0.005220042092421894,25,50,3,51,404,587,entropy,"{'n_estimators': 25, 'min_samples_split': 50, 'min_samples_leaf': 3, 'max_leaf_nodes': 51, 'max_features': 404, 'max_depth': 587, 'criterion': 'entropy'}",0.6486486486486487,0.5945945945945946,0.5945945945945946,0.7027027027027027,0.6756756756756757,0.6432432432432433,0.04324324324324324,25
0.645806360244751,0.09134009244836702,0.10863456726074219,0.006971435400668281,162,90,13,862,234,1083,gini,"{'n_estimators': 162, 'min_samples_split': 90, 'min_samples_leaf': 13, 'max_leaf_nodes': 862, 'max_features': 234, 'max_depth': 1083, 'criterion': 'gini'}",0.6486486486486487,0.6216216216216216,0.6216216216216216,0.5945945945945946,0.5405405405405406,0.6054054054054054,0.03666124315202847,45
0.24160528182983398,0.007144266067393565,0.10347862243652343,0.001557700479260701,69,72,56,199,881,1587,gini,"{'n_estimators': 69, 'min_samples_split': 72, 'min_samples_leaf': 56, 'max_leaf_nodes': 199, 'max_features': 881, 'max_depth': 1587, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
1.8121934413909913,0.08023884063675711,0.20303587913513182,0.0008104516212479639,821,6,84,274,1510,488,entropy,"{'n_estimators': 821, 'min_samples_split': 6, 'min_samples_leaf': 84, 'max_leaf_nodes': 274, 'max_features': 1510, 'max_depth': 488, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
2.0605509281158447,0.07536698927951943,0.20757923126220704,0.007173826926716613,872,90,71,632,212,337,gini,"{'n_estimators': 872, 'min_samples_split': 90, 'min_samples_leaf': 71, 'max_leaf_nodes': 632, 'max_features': 212, 'max_depth': 337, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
4.221012830734253,0.2095928809695684,0.1159982681274414,0.006855119316996944,239,44,25,1067,1579,775,gini,"{'n_estimators': 239, 'min_samples_split': 44, 'min_samples_leaf': 25, 'max_leaf_nodes': 1067, 'max_features': 1579, 'max_depth': 775, 'criterion': 'gini'}",0.7027027027027027,0.5405405405405406,0.5675675675675675,0.7567567567567568,0.6216216216216216,0.6378378378378378,0.08126106150471844,30
