mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_leaf_nodes,param_max_features,param_max_depth,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.0110864639282227,0.08001542060346208,0.10876998901367188,0.006403217494455979,303,59,46,1816,145,1511,entropy,"{'n_estimators': 303, 'min_samples_split': 59, 'min_samples_leaf': 46, 'max_leaf_nodes': 1816, 'max_features': 145, 'max_depth': 1511, 'criterion': 'entropy'}",0.6486486486486487,0.5135135135135135,0.5135135135135135,0.5675675675675675,0.43243243243243246,0.5351351351351352,0.07130219436904281,83
5.728428840637207,0.123089611874496,0.19287033081054689,0.04504355153356129,580,3,45,422,1224,1643,entropy,"{'n_estimators': 580, 'min_samples_split': 3, 'min_samples_leaf': 45, 'max_leaf_nodes': 422, 'max_features': 1224, 'max_depth': 1643, 'criterion': 'entropy'}",0.5675675675675675,0.40540540540540543,0.5675675675675675,0.43243243243243246,0.43243243243243246,0.48108108108108105,0.07130219436904278,110
1.3104941844940186,0.08706014187913888,0.19162769317626954,0.03602538810047449,567,64,54,643,477,1879,gini,"{'n_estimators': 567, 'min_samples_split': 64, 'min_samples_leaf': 54, 'max_leaf_nodes': 643, 'max_features': 477, 'max_depth': 1879, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.19487905502319336,0.04109270417062873,0.10954775810241699,0.007485429048282958,14,84,38,924,1104,1004,entropy,"{'n_estimators': 14, 'min_samples_split': 84, 'min_samples_leaf': 38, 'max_leaf_nodes': 924, 'max_features': 1104, 'max_depth': 1004, 'criterion': 'entropy'}",0.4864864864864865,0.3783783783783784,0.4864864864864865,0.5675675675675675,0.35135135135135137,0.454054054054054,0.07907426399096103,111
4.495986700057983,0.2109089730293567,0.11309890747070313,0.006687465984002175,221,85,36,1076,1533,1882,entropy,"{'n_estimators': 221, 'min_samples_split': 85, 'min_samples_leaf': 36, 'max_leaf_nodes': 1076, 'max_features': 1533, 'max_depth': 1882, 'criterion': 'entropy'}",0.5675675675675675,0.4594594594594595,0.5675675675675675,0.43243243243243246,0.5135135135135135,0.5081081081081081,0.055124535282084136,103
2.7699644565582275,0.08560219030469048,0.20631585121154786,0.006529730676502145,925,3,50,732,1324,791,gini,"{'n_estimators': 925, 'min_samples_split': 3, 'min_samples_leaf': 50, 'max_leaf_nodes': 732, 'max_features': 1324, 'max_depth': 791, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
1.0299652099609375,0.01094642557733388,0.10694642066955566,0.007060337317522394,401,94,84,1318,711,1766,gini,"{'n_estimators': 401, 'min_samples_split': 94, 'min_samples_leaf': 84, 'max_leaf_nodes': 1318, 'max_features': 711, 'max_depth': 1766, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
35.57475681304932,1.1288359638677914,0.1381147861480713,0.04382749666657733,330,16,5,339,1449,10,entropy,"{'n_estimators': 330, 'min_samples_split': 16, 'min_samples_leaf': 5, 'max_leaf_nodes': 339, 'max_features': 1449, 'max_depth': 10, 'criterion': 'entropy'}",0.8378378378378378,0.6486486486486487,0.6756756756756757,0.7837837837837838,0.8108108108108109,0.7513513513513514,0.07528858528207631,1
10.195760345458984,0.36337322282112466,0.11511011123657226,0.006489079184936495,326,28,1,1339,1349,1182,gini,"{'n_estimators': 326, 'min_samples_split': 28, 'min_samples_leaf': 1, 'max_leaf_nodes': 1339, 'max_features': 1349, 'max_depth': 1182, 'criterion': 'gini'}",0.7567567567567568,0.7297297297297297,0.6216216216216216,0.7567567567567568,0.7297297297297297,0.7189189189189189,0.05012766754322004,7
0.2757098197937012,0.029265545987005346,0.10634884834289551,0.006010493376354518,81,44,84,194,1434,884,entropy,"{'n_estimators': 81, 'min_samples_split': 44, 'min_samples_leaf': 84, 'max_leaf_nodes': 194, 'max_features': 1434, 'max_depth': 884, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
39.285171604156496,1.0857266540361061,0.22282629013061522,0.0018097278324031591,784,64,3,827,1554,131,entropy,"{'n_estimators': 784, 'min_samples_split': 64, 'min_samples_leaf': 3, 'max_leaf_nodes': 827, 'max_features': 1554, 'max_depth': 131, 'criterion': 'entropy'}",0.6486486486486487,0.4594594594594595,0.5945945945945946,0.5675675675675675,0.4864864864864865,0.5513513513513513,0.0696437769012169,74
2.236311149597168,0.26440950574045086,0.26164851188659666,0.0524136419856051,935,25,62,667,1329,806,entropy,"{'n_estimators': 935, 'min_samples_split': 25, 'min_samples_leaf': 62, 'max_leaf_nodes': 667, 'max_features': 1329, 'max_depth': 806, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
32.74165229797363,1.3148125785448102,0.27775139808654786,0.04776861520275581,947,63,18,336,1413,343,entropy,"{'n_estimators': 947, 'min_samples_split': 63, 'min_samples_leaf': 18, 'max_leaf_nodes': 336, 'max_features': 1413, 'max_depth': 343, 'criterion': 'entropy'}",0.6486486486486487,0.4594594594594595,0.5675675675675675,0.5675675675675675,0.4864864864864865,0.5459459459459459,0.06707931700535597,77
1.3664897441864015,0.21223294602499562,0.16085238456726075,0.04807252528106827,474,4,74,240,614,607,gini,"{'n_estimators': 474, 'min_samples_split': 4, 'min_samples_leaf': 74, 'max_leaf_nodes': 240, 'max_features': 614, 'max_depth': 607, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.3727728843688965,0.05223260950441978,0.10695438385009766,0.007609914532478777,119,78,50,150,1210,495,gini,"{'n_estimators': 119, 'min_samples_split': 78, 'min_samples_leaf': 50, 'max_leaf_nodes': 150, 'max_features': 1210, 'max_depth': 495, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
2.5623323917388916,0.08437767108539786,0.20426573753356933,0.00115115368368137,617,94,30,898,447,1589,gini,"{'n_estimators': 617, 'min_samples_split': 94, 'min_samples_leaf': 30, 'max_leaf_nodes': 898, 'max_features': 447, 'max_depth': 1589, 'criterion': 'gini'}",0.5945945945945946,0.5405405405405406,0.5405405405405406,0.5405405405405406,0.4864864864864865,0.5405405405405406,0.034186785515333835,79
5.107505941390992,0.11170378627059702,0.21126465797424315,0.002510567351659627,854,83,22,903,463,841,gini,"{'n_estimators': 854, 'min_samples_split': 83, 'min_samples_leaf': 22, 'max_leaf_nodes': 903, 'max_features': 463, 'max_depth': 841, 'criterion': 'gini'}",0.6756756756756757,0.5675675675675675,0.6216216216216216,0.5675675675675675,0.5405405405405406,0.5945945945945945,0.048347415729725174,49
4.456709146499634,0.12223540444690634,0.132628870010376,0.040131985599213084,507,58,30,1556,383,947,entropy,"{'n_estimators': 507, 'min_samples_split': 58, 'min_samples_leaf': 30, 'max_leaf_nodes': 1556, 'max_features': 383, 'max_depth': 947, 'criterion': 'entropy'}",0.6486486486486487,0.5675675675675675,0.5405405405405406,0.6756756756756757,0.5135135135135135,0.5891891891891892,0.06257209136643366,52
1.956399154663086,0.04132941724265906,0.10571703910827637,0.004080005467484993,428,26,30,1566,134,397,entropy,"{'n_estimators': 428, 'min_samples_split': 26, 'min_samples_leaf': 30, 'max_leaf_nodes': 1566, 'max_features': 134, 'max_depth': 397, 'criterion': 'entropy'}",0.6216216216216216,0.6216216216216216,0.5675675675675675,0.7027027027027027,0.6756756756756757,0.6378378378378379,0.04712323182206136,29
32.992112684249875,1.4062814130600305,0.25554332733154295,0.05646340342469864,990,72,7,519,1118,844,entropy,"{'n_estimators': 990, 'min_samples_split': 72, 'min_samples_leaf': 7, 'max_leaf_nodes': 519, 'max_features': 1118, 'max_depth': 844, 'criterion': 'entropy'}",0.6756756756756757,0.4864864864864865,0.5675675675675675,0.5405405405405406,0.4864864864864865,0.5513513513513513,0.06964377690121687,74
1.3607178688049317,0.08596806540327483,0.12070169448852539,0.0017587467563203818,120,49,19,722,249,190,entropy,"{'n_estimators': 120, 'min_samples_split': 49, 'min_samples_leaf': 19, 'max_leaf_nodes': 722, 'max_features': 249, 'max_depth': 190, 'criterion': 'entropy'}",0.6216216216216216,0.6756756756756757,0.5675675675675675,0.7567567567567568,0.6486486486486487,0.6540540540540541,0.06257209136643367,23
3.3747703075408935,0.22680791810367576,0.14097309112548828,0.04160094273945249,348,48,3,1249,445,1034,gini,"{'n_estimators': 348, 'min_samples_split': 48, 'min_samples_leaf': 3, 'max_leaf_nodes': 1249, 'max_features': 445, 'max_depth': 1034, 'criterion': 'gini'}",0.6486486486486487,0.5945945945945946,0.6216216216216216,0.7837837837837838,0.7027027027027027,0.6702702702702703,0.06707931700535598,13
1.7511810302734374,0.1785645864710263,0.11378769874572754,0.009488139398338681,59,49,11,1023,737,1535,entropy,"{'n_estimators': 59, 'min_samples_split': 49, 'min_samples_leaf': 11, 'max_leaf_nodes': 1023, 'max_features': 737, 'max_depth': 1535, 'criterion': 'entropy'}",0.6486486486486487,0.5675675675675675,0.5675675675675675,0.7567567567567568,0.7567567567567568,0.6594594594594595,0.08478047103436825,19
1.2229501724243164,0.05421505633838417,0.12368631362915039,0.041452843963558125,508,29,87,1288,426,225,gini,"{'n_estimators': 508, 'min_samples_split': 29, 'min_samples_leaf': 87, 'max_leaf_nodes': 1288, 'max_features': 426, 'max_depth': 225, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
2.0692631721496584,0.08091865212464093,0.20340704917907715,0.0005398258494442378,873,2,66,1607,34,1688,entropy,"{'n_estimators': 873, 'min_samples_split': 2, 'min_samples_leaf': 66, 'max_leaf_nodes': 1607, 'max_features': 34, 'max_depth': 1688, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.12276258468627929,0.003334161247111367,0.10419440269470215,0.0013074604719586012,20,38,66,1798,485,776,gini,"{'n_estimators': 20, 'min_samples_split': 38, 'min_samples_leaf': 66, 'max_leaf_nodes': 1798, 'max_features': 485, 'max_depth': 776, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.578583812713623,0.024108615201371045,0.10336265563964844,0.0008336011856736798,237,53,85,697,686,900,gini,"{'n_estimators': 237, 'min_samples_split': 53, 'min_samples_leaf': 85, 'max_leaf_nodes': 697, 'max_features': 686, 'max_depth': 900, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
5.184874677658081,0.06721727364236431,0.2045736789703369,0.002488109074718248,687,83,4,89,612,457,gini,"{'n_estimators': 687, 'min_samples_split': 83, 'min_samples_leaf': 4, 'max_leaf_nodes': 89, 'max_features': 612, 'max_depth': 457, 'criterion': 'gini'}",0.6216216216216216,0.5405405405405406,0.6486486486486487,0.5675675675675675,0.5405405405405406,0.5837837837837838,0.04391372110614033,54
1.055555486679077,0.10107190636022957,0.11221966743469239,0.006916083561569336,449,88,92,1605,989,1866,entropy,"{'n_estimators': 449, 'min_samples_split': 88, 'min_samples_leaf': 92, 'max_leaf_nodes': 1605, 'max_features': 989, 'max_depth': 1866, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.9686172485351563,0.06118477598871959,0.10310320854187012,0.0004440225685648413,388,31,93,940,624,1236,entropy,"{'n_estimators': 388, 'min_samples_split': 31, 'min_samples_leaf': 93, 'max_leaf_nodes': 940, 'max_features': 624, 'max_depth': 1236, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
1.1761701583862305,0.052731352237697045,0.10244665145874024,0.00033432214458592176,472,48,94,1827,456,1972,gini,"{'n_estimators': 472, 'min_samples_split': 48, 'min_samples_leaf': 94, 'max_leaf_nodes': 1827, 'max_features': 456, 'max_depth': 1972, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
1.478368377685547,0.039056737257937235,0.183615779876709,0.040604819689228654,601,91,98,1198,839,1975,entropy,"{'n_estimators': 601, 'min_samples_split': 91, 'min_samples_leaf': 98, 'max_leaf_nodes': 1198, 'max_features': 839, 'max_depth': 1975, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
1.4036359786987305,0.04249845504515063,0.1836885929107666,0.04061542373069275,574,82,68,1892,1310,604,gini,"{'n_estimators': 574, 'min_samples_split': 82, 'min_samples_leaf': 68, 'max_leaf_nodes': 1892, 'max_features': 1310, 'max_depth': 604, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
1.491396188735962,0.013091443144114256,0.16370601654052735,0.04962992703036792,610,26,79,465,1175,561,gini,"{'n_estimators': 610, 'min_samples_split': 26, 'min_samples_leaf': 79, 'max_leaf_nodes': 465, 'max_features': 1175, 'max_depth': 561, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
1.656629753112793,0.026022392611882467,0.16301941871643066,0.04935953441795803,651,91,49,769,146,1727,entropy,"{'n_estimators': 651, 'min_samples_split': 91, 'min_samples_leaf': 49, 'max_leaf_nodes': 769, 'max_features': 146, 'max_depth': 1727, 'criterion': 'entropy'}",0.32432432432432434,0.3783783783783784,0.2972972972972973,0.2702702702702703,0.32432432432432434,0.3189189189189189,0.035855403138977296,116
0.8379932880401612,0.0493199750000652,0.10290942192077637,0.00021029505847068496,363,30,59,383,458,1692,entropy,"{'n_estimators': 363, 'min_samples_split': 30, 'min_samples_leaf': 59, 'max_leaf_nodes': 383, 'max_features': 458, 'max_depth': 1692, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
11.111506462097168,0.163938907855592,0.2110804557800293,0.008477420241313764,755,60,27,1345,655,1959,entropy,"{'n_estimators': 755, 'min_samples_split': 60, 'min_samples_leaf': 27, 'max_leaf_nodes': 1345, 'max_features': 655, 'max_depth': 1959, 'criterion': 'entropy'}",0.6486486486486487,0.5135135135135135,0.5675675675675675,0.6486486486486487,0.5135135135135135,0.5783783783783785,0.060675525190928815,58
20.729536533355713,0.35630711433847323,0.1384228229522705,0.04110521883896256,388,30,2,1473,765,543,entropy,"{'n_estimators': 388, 'min_samples_split': 30, 'min_samples_leaf': 2, 'max_leaf_nodes': 1473, 'max_features': 765, 'max_depth': 543, 'criterion': 'entropy'}",0.8108108108108109,0.7027027027027027,0.5945945945945946,0.7567567567567568,0.7837837837837838,0.7297297297297297,0.07644397634449161,3
5.735096073150634,0.24440669851017235,0.23275151252746581,0.04586626595303487,903,78,26,2,519,1571,gini,"{'n_estimators': 903, 'min_samples_split': 78, 'min_samples_leaf': 26, 'max_leaf_nodes': 2, 'max_features': 519, 'max_depth': 1571, 'criterion': 'gini'}",0.6486486486486487,0.5675675675675675,0.5945945945945946,0.5675675675675675,0.5405405405405406,0.5837837837837838,0.03666124315202849,54
6.27348575592041,0.33342562904307005,0.1080636978149414,0.006659037714311766,353,44,26,336,772,1940,entropy,"{'n_estimators': 353, 'min_samples_split': 44, 'min_samples_leaf': 26, 'max_leaf_nodes': 336, 'max_features': 772, 'max_depth': 1940, 'criterion': 'entropy'}",0.6756756756756757,0.5675675675675675,0.5945945945945946,0.6756756756756757,0.6216216216216216,0.627027027027027,0.04324324324324324,35
1.5976073265075683,0.12718784925623863,0.21342201232910157,0.008243215307697534,661,64,76,1791,951,558,gini,"{'n_estimators': 661, 'min_samples_split': 64, 'min_samples_leaf': 76, 'max_leaf_nodes': 1791, 'max_features': 951, 'max_depth': 558, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
15.897504472732544,0.6156973095699396,0.2159122943878174,0.009117257686891679,825,21,38,242,1589,1979,entropy,"{'n_estimators': 825, 'min_samples_split': 21, 'min_samples_leaf': 38, 'max_leaf_nodes': 242, 'max_features': 1589, 'max_depth': 1979, 'criterion': 'entropy'}",0.7297297297297297,0.35135135135135137,0.5405405405405406,0.43243243243243246,0.3783783783783784,0.48648648648648657,0.13781133820521038,108
2.6129520416259764,0.049933897530935634,0.21794228553771972,0.008415593328930458,571,37,16,356,129,1264,gini,"{'n_estimators': 571, 'min_samples_split': 37, 'min_samples_leaf': 16, 'max_leaf_nodes': 356, 'max_features': 129, 'max_depth': 1264, 'criterion': 'gini'}",0.7027027027027027,0.6216216216216216,0.6486486486486487,0.7027027027027027,0.6756756756756757,0.6702702702702703,0.0315186588910557,13
2.1040109634399413,0.09862496585946329,0.22390642166137695,0.03962253273012742,884,46,63,912,149,251,gini,"{'n_estimators': 884, 'min_samples_split': 46, 'min_samples_leaf': 63, 'max_leaf_nodes': 912, 'max_features': 149, 'max_depth': 251, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
0.7204455375671387,0.0195884263495243,0.10310888290405273,0.0007359696618445191,286,29,92,1341,581,1973,gini,"{'n_estimators': 286, 'min_samples_split': 29, 'min_samples_leaf': 92, 'max_leaf_nodes': 1341, 'max_features': 581, 'max_depth': 1973, 'criterion': 'gini'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
1.9858801364898682,0.056438665501183025,0.20693483352661132,0.005179221567576288,883,43,52,1251,173,533,entropy,"{'n_estimators': 883, 'min_samples_split': 43, 'min_samples_leaf': 52, 'max_leaf_nodes': 1251, 'max_features': 173, 'max_depth': 533, 'criterion': 'entropy'}",0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2702702702702703,0.2702702702702703,0.2864864864864865,0.013240485096125286,117
35.0279782295227,0.8819475392764411,0.2319460391998291,0.04387429409813982,997,10,22,434,1261,330,entropy,"{'n_estimators': 997, 'min_samples_split': 10, 'min_samples_leaf': 22, 'max_leaf_nodes': 434, 'max_features': 1261, 'max_depth': 330, 'criterion': 'entropy'}",0.6756756756756757,0.5135135135135135,0.6216216216216216,0.8108108108108109,0.5945945945945946,0.6432432432432432,0.09878738855403821,26
3.7711888790130614,0.06742109365052361,0.14066753387451172,0.039004803005702526,369,49,31,621,1042,361,gini,"{'n_estimators': 369, 'min_samples_split': 49, 'min_samples_leaf': 31, 'max_leaf_nodes': 621, 'max_features': 1042, 'max_depth': 361, 'criterion': 'gini'}",0.6756756756756757,0.4864864864864865,0.5945945945945946,0.5405405405405406,0.5405405405405406,0.5675675675675675,0.06395761927675259,61
10.176961135864257,0.23788855555730384,0.21928396224975585,0.002704349741861309,779,88,27,9,629,48,entropy,"{'n_estimators': 779, 'min_samples_split': 88, 'min_samples_leaf': 27, 'max_leaf_nodes': 9, 'max_features': 629, 'max_depth': 48, 'criterion': 'entropy'}",0.6756756756756757,0.5135135135135135,0.5675675675675675,0.5675675675675675,0.4864864864864865,0.5621621621621621,0.06486486486486487,69
1.2929716110229492,0.06233894356774665,0.11094117164611816,0.007896423257779384,184,29,41,1111,503,1231,entropy,"{'n_estimators': 184, 'min_samples_split': 29, 'min_samples_leaf': 41, 'max_leaf_nodes': 1111, 'max_features': 503, 'max_depth': 1231, 'criterion': 'entropy'}",0.6216216216216216,0.4594594594594595,0.5675675675675675,0.5135135135135135,0.4594594594594595,0.5243243243243244,0.06303731778211133,93
