"SMILES","Eta_alpha","Eta_alpha_A","Eta_epsi","Eta_epsi_A","Eta_betaS","Eta_betaS_A","Eta_betaP","Eta_betaP_A","Eta_beta","Eta_beta_A","Eta_C","Eta_C_A","Eta_L","Eta_L_A","Eta_F","Eta_F_A","Eta_FL","Eta_FL_A","Eta_B","Eta_B_A","Eta_sh_p","Eta_sh_y","Eta_sh_x"
"CC(C)=CC\C=C(\C)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@@]21C","20.3","0.473","53.5","0.519","25.8","0.599","2.0","0.047","27.8","0.645","88.3","2.05","16.7","0.388","18.3","0.426","3.34","0.078","1.82","0.042","0.279","0.32","0.098"
"COC1=C(OC)C2=C[N+]3=C(C=C2C=C1)C1=CC2=C(OCO2)C=C1CC3","11.7","0.469","26.4","0.613","17.2","0.69","17.0","0.68","34.2","1.37","19.0","0.76","5.39","0.216","24.1","0.965","6.89","0.276","0.564","0.023","0.085","0.418","0.0"
"C[C@H]1CC[C@@]2(O)C(C)(C)[C@@H]3CC[C@@]2(C)[C@H]1C3","7.83","0.49","19.8","0.471","9.25","0.578","0.0","0.0","9.25","0.578","25.3","1.58","7.09","0.443","1.48","0.092","0.235","0.015","0.844","0.053","0.298","0.191","0.191"
"O[C@@H]1CC2=C(O)C=C(O)C=C2O[C@H]1C1=CC=C(O)C=C1","9.17","0.458","22.0","0.648","12.5","0.625","14.0","0.7","26.5","1.33","13.7","0.687","4.24","0.212","18.8","0.94","5.31","0.265","0.63","0.032","0.145","0.436","0.0"
"CCC1CN2CC[C@]3(C2CC1C(=COC)C(=O)OC)C(=O)NC1=CC=CC=C31","13.1","0.469","31.9","0.569","18.2","0.652","11.0","0.393","29.2","1.04","31.2","1.11","8.08","0.289","23.3","0.831","5.48","0.196","0.697","0.025","0.165","0.335","0.038"
"C[C@]1(O)CC(O)[C@]2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12","10.8","0.433","32.4","0.661","16.8","0.67","1.0","0.04","17.8","0.71","31.5","1.26","8.09","0.324","17.6","0.704","3.52","0.141","1.06","0.042","0.262","0.369","0.092"
"CC(C)=CCC1=C(O)C(CC=C(C)C)=C2OC3=C(O)C=CC(O)=C3C(=O)C2=C1O","13.5","0.466","32.1","0.606","17.2","0.595","18.0","0.621","35.2","1.22","28.9","0.997","6.68","0.23","31.1","1.07","6.95","0.24","1.04","0.036","0.272","0.481","0.0"
"CC1COC2=C1C(=O)C(=O)C1=C2C=CC2=C1CCCC2(C)C","10.5","0.477","23.7","0.564","13.5","0.614","10.5","0.477","24.0","1.09","22.9","1.04","6.45","0.293","16.5","0.752","3.97","0.18","0.842","0.038","0.206","0.429","0.048"
"CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O","16.0","0.485","39.8","0.491","19.2","0.583","2.5","0.076","21.8","0.659","66.7","2.02","13.6","0.412","10.2","0.308","1.65","0.05","1.59","0.048","0.281","0.25","0.156"
"COC1=C(OC)C=C(C=C1)C1=CC(=O)C2=C(O1)C(OC)=C(OC)C(OC)=C2OC","13.2","0.454","33.0","0.648","19.2","0.664","18.5","0.638","37.8","1.3","24.2","0.835","5.72","0.197","33.8","1.16","8.32","0.287","0.637","0.022","0.253","0.418","0.0"
"C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CCC2=O","10.2","0.484","24.6","0.503","12.5","0.595","2.5","0.119","15.0","0.714","30.4","1.45","8.53","0.406","6.1","0.29","1.42","0.068","0.809","0.039","0.164","0.295","0.098"
"C[N+]1=CC=CC(=C1)C([O-])=O","4.57","0.457","11.3","0.63","6.25","0.625","6.5","0.65","12.8","1.27","4.55","0.455","1.85","0.184","7.47","0.747","2.85","0.285","0.302","0.03","0.255","0.307","0.0"
"C\C(\C=C\C=C(\C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)=C\C=C\C=C(/C)\C=C\C=C(/C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O","30.0","0.441","85.2","0.645","43.5","0.64","13.5","0.199","57.0","0.838","99.8","1.47","19.5","0.287","76.0","1.12","12.6","0.185","2.15","0.032","0.244","0.433","0.0"
"COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C1C=C[C@@]2(O)CO","12.2","0.435","35.2","0.678","18.8","0.67","4.0","0.143","22.8","0.812","32.4","1.15","8.32","0.297","23.8","0.85","4.94","0.177","0.905","0.032","0.233","0.411","0.041"
"CC(C)=CCC=C(C)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C","25.0","0.463","68.0","0.548","33.5","0.62","2.0","0.037","35.5","0.657","115.0","2.13","20.3","0.375","31.6","0.585","5.01","0.093","2.17","0.04","0.267","0.36","0.08"
"CCCCCCCCCCCCCCCCC(C(O)=O)C(O)(CC(O)=O)C(O)=O","13.3","0.46","37.7","0.546","15.8","0.543","4.5","0.155","20.2","0.698","38.1","1.31","10.9","0.376","15.7","0.542","2.86","0.099","0.662","0.023","0.212","0.15","0.037"
"COC1=C(O)C(O)=C(C=C1)C1=COC2=C(C=CC(O)=C2)C1=O","10.0","0.455","23.6","0.694","14.0","0.636","17.5","0.795","31.5","1.43","13.6","0.62","3.94","0.179","24.4","1.11","6.58","0.299","0.648","0.029","0.183","0.45","0.0"
"O[C@@H]1[C@@H](O)[C@H](OC2=C(O)C(O)=C3C(=O)C=C(OC3=C2)C2=CC=CC=C2)O[C@@H]([C@H]1O)C(O)=O","14.2","0.443","36.2","0.725","21.0","0.656","18.5","0.578","39.5","1.23","27.7","0.866","6.93","0.217","38.4","1.2","8.25","0.258","1.07","0.034","0.188","0.494","0.0"
"CC[C@@]1(O)C[C@H](O)C2=C(O)C3=C(C=C2[C@H]1C(=O)OC)C(=O)C1=C(O)C=CC(O)=C1C3=O","14.0","0.452","34.6","0.678","19.5","0.629","18.0","0.581","37.5","1.21","31.2","1.0","7.26","0.234","37.7","1.22","7.31","0.236","1.19","0.038","0.262","0.5","0.036"
"COC(=O)C1=C(C)NC(C)=C([C@@H]1C1=CC=CC=C1N(=O)=O)C(=O)OCC(C)C","12.8","0.457","32.2","0.619","17.2","0.616","15.0","0.536","32.2","1.15","28.1","1.0","6.61","0.236","29.8","1.07","6.57","0.235","0.902","0.032","0.299","0.422","0.0"
"OC1=CC(O)=C(O)C2=C1C(=O)C1=CC=CC=C1C2=O","8.67","0.456","19.5","0.723","11.8","0.618","16.5","0.868","28.2","1.49","10.8","0.567","3.26","0.172","21.5","1.13","5.76","0.303","0.652","0.034","0.192","0.519","0.0"
"CC1CCCC2(C)CC3OC(=O)C(=C)C3C=C12","8.17","0.48","19.4","0.525","10.2","0.603","4.0","0.235","14.2","0.838","19.2","1.13","6.04","0.355","7.66","0.451","1.97","0.116","0.661","0.039","0.224","0.367","0.061"
"[Na+].CC1=C(C=CC(=C1)C1=CC(C)=C(C=C1)\N=N\C1=C(O)C2=C(C=C1)C(=CC(=C2N)S(O)(=O)=O)S(O)(=O)=O)\N=N\C1=C(O)C2=C(C=C1)C(=CC(=C2N)S(O)(=O)=O)S(O)(=O)=O","27.4","0.472","63.2","0.735","36.5","0.629","51.0","0.879","87.5","1.51","54.0","0.932","10.3","0.177","98.9","1.71","16.5","0.285","2.65","0.046","0.236","0.365","0.122"
"[Ca++].NC1=NC2=C(N(C=O)C(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC([O-])=O)C([O-])=O)CN2)C(=O)N1","15.1","0.445","38.9","0.682","23.2","0.684","17.0","0.5","40.2","1.18","29.3","0.861","7.57","0.223","38.5","1.13","8.62","0.254","0.983","0.029","0.181","0.39","0.0"
"OC1=C2N=CC=CC2=C(C=C1)N(=O)=O","6.3","0.45","14.7","0.735","9.0","0.643","13.5","0.964","22.5","1.61","5.86","0.419","2.11","0.151","13.8","0.985","4.59","0.328","0.388","0.028","0.159","0.381","0.0"
"ClC1=C(Cl)C(=O)C(Cl)=C(Cl)C1=O","6.52","0.544","12.7","1.06","7.5","0.625","6.0","0.5","13.5","1.12","9.28","0.774","2.76","0.23","8.25","0.688","2.71","0.226","0.536","0.045","0.54","0.46","0.0"
"OC[C@H]1O[C@@H](OC2=CC=CC3=C2C(=O)C2=C(C=C(C=C2O)C(O)=O)C3[C@@H]2C3=C(C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)=CC=C3)C(=O)C3=C2C=C(C=C3O)C(O)=O)[C@H](O)[C@@H](O)[C@@H]1O","27.7","0.446","70.1","0.701","40.5","0.653","32.0","0.516","72.5","1.17","80.8","1.3","14.8","0.238","99.2","1.6","14.7","0.237","2.12","0.034","0.193","0.542","0.0"
"CCOC1=CC=C(C=C1)C(=O)C1=C(O)C(O)=C(OC)C=C1","9.67","0.46","23.3","0.631","12.8","0.607","15.5","0.738","28.2","1.35","13.6","0.65","4.16","0.198","21.4","1.02","5.92","0.282","0.507","0.024","0.207","0.362","0.0"
"COC1=CC=CC(O)=C1O","4.5","0.45","11.7","0.65","6.0","0.6","7.5","0.75","13.5","1.35","4.41","0.441","1.76","0.176","7.71","0.771","3.0","0.3","0.247","0.025","0.259","0.333","0.0"
"OC1=C(Br)C=C(Br)C2=C1N=CC=C2","7.9","0.608","11.9","0.661","7.75","0.596","10.5","0.808","18.2","1.4","10.1","0.78","3.02","0.232","7.66","0.589","3.18","0.244","0.388","0.03","0.38","0.316","0.0"
"COC(C)(C)\C=C\C[C@H](C)[C@@H]1CC[C@]2(C)[C@H]3[C@H](O[C@H]4O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]4O)C=C4[C@H](CC[C@@H](O)C4(C)C)[C@]3(CC[C@@]12C)C=O","21.5","0.467","57.1","0.539","28.0","0.609","3.5","0.076","31.5","0.685","92.6","2.01","17.1","0.371","28.2","0.613","4.36","0.095","1.91","0.041","0.279","0.279","0.116"
"CC(C)[C@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C","14.3","0.494","36.1","0.457","16.2","0.56","0.0","0.0","16.2","0.56","56.1","1.93","13.4","0.461","1.5","0.052","0.282","0.01","1.09","0.038","0.233","0.314","0.07"
"COC(C)(C)C=CCC(C)C1CC[C@@]2(C)C3C=C[C@@]45OC[C@]3(CC[C@]12C)C4CCC(OC1OC(CO)C(O)C(O)C1O)C5(C)C","21.2","0.47","55.6","0.53","28.0","0.622","2.0","0.044","30.0","0.667","89.4","1.99","17.2","0.382","22.2","0.494","3.85","0.086","1.9","0.042","0.252","0.236","0.142"
"C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2[C@]1(C)O)C(O)=O","16.7","0.476","42.7","0.515","20.8","0.593","2.5","0.071","23.2","0.664","72.2","2.06","13.9","0.397","14.3","0.41","2.12","0.06","1.85","0.053","0.31","0.24","0.18"
"COC1=C(O)C=CC(CCC(O)CC(=O)CCC2=CC(OC)=C(O)C=C2)=C1","12.5","0.463","31.3","0.591","16.0","0.593","15.5","0.574","31.5","1.17","23.4","0.865","6.51","0.241","24.3","0.901","6.41","0.238","0.664","0.025","0.187","0.32","0.0"
"CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@@H]2[C@]1(C)CC[C@@H]1[C@@]3(C)CC[C@@H](C[C@@]33OO[C@@]21C=C3)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O","19.7","0.468","51.7","0.539","26.0","0.619","2.0","0.048","28.0","0.667","78.4","1.87","16.4","0.39","19.7","0.47","3.44","0.082","1.61","0.038","0.22","0.305","0.102"
"O[C@H](CC1=CC(O)=C(O)C=C1)C(O)=O","6.17","0.44","16.6","0.693","8.25","0.589","8.5","0.607","16.8","1.2","8.27","0.591","2.88","0.206","11.8","0.842","3.62","0.258","0.497","0.036","0.27","0.405","0.0"
"C[C@H]1[C@@H](O)C[C@H]2[C@@H]1[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)OC=C2C(O)=O","11.3","0.436","33.1","0.661","17.2","0.663","3.0","0.115","20.2","0.779","31.2","1.2","8.29","0.319","19.0","0.729","3.96","0.152","0.916","0.035","0.25","0.529","0.0"
"OC[C@H]1O[C@@H](O[C@@H]2OC=C([C@H]3CC=C(CO)[C@@H]23)C(O)=O)[C@H](O)[C@@H](O)[C@@H]1O","11.3","0.436","32.5","0.676","17.2","0.663","4.0","0.154","21.2","0.817","29.0","1.12","7.88","0.303","20.3","0.782","4.5","0.173","0.789","0.03","0.206","0.485","0.0"
"CC(=C)[C@@H]1CC[C@]2(CO)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12","15.7","0.49","38.9","0.475","18.5","0.578","1.0","0.031","19.5","0.609","66.4","2.08","13.8","0.43","6.38","0.199","1.12","0.035","1.47","0.046","0.266","0.223","0.16"
"COC1=C(O)C=CC(CNC(=O)CCCCCCC(C)C)=C1","10.4","0.473","26.8","0.525","12.5","0.568","8.5","0.386","21.0","0.955","21.6","0.98","6.81","0.31","13.4","0.608","3.71","0.169","0.476","0.022","0.208","0.24","0.0"
"NC1=NC2=NC=C(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N=C2C(=O)N1","14.3","0.447","35.5","0.696","21.8","0.68","20.5","0.641","42.2","1.32","24.2","0.755","6.47","0.202","36.8","1.15","8.76","0.274","0.949","0.03","0.168","0.385","0.0"
"COC1=C(CC=C(C)C)C2=C(C=CC(=O)O2)C=C1","8.5","0.472","19.7","0.579","10.8","0.597","11.0","0.611","21.8","1.21","13.6","0.757","4.09","0.227","14.4","0.803","4.52","0.251","0.473","0.026","0.216","0.353","0.0"
"O=C1N2CCC3=C(NC4=CC=CC=C34)C2=NC2=CC=CC=C12","10.5","0.479","21.3","0.608","15.0","0.682","17.5","0.795","32.5","1.48","14.5","0.661","4.52","0.205","21.2","0.963","6.31","0.287","0.518","0.024","0.032","0.418","0.0"
"NC(CCCNC(N)=N)C(O)=O","5.27","0.439","15.7","0.605","7.25","0.604","3.0","0.25","10.2","0.854","8.48","0.706","3.25","0.271","7.26","0.605","2.29","0.19","0.377","0.031","0.354","0.285","0.0"
"COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1","9.67","0.46","22.1","0.671","13.2","0.631","17.0","0.81","30.2","1.44","12.6","0.598","3.78","0.18","22.2","1.06","6.31","0.301","0.575","0.027","0.155","0.414","0.0"
"CC(CCC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C(C)(C)O)C1CC[C@@]2(C)C3CC=C4C(CCC(OC5OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C5O)C4(C)C)[C@@]3(C)C(=O)C[C@]12C","39.7","0.446","115.0","0.606","58.2","0.654","2.5","0.028","60.8","0.683","204.0","2.3","31.4","0.353","82.6","0.928","10.2","0.115","3.57","0.04","0.261","0.416","0.063"
"C[C@@]1(C[C@@H](O)[C@]2(O)C=CO[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]12)OC(=O)\C=C\C1=CC=CC=C1","15.7","0.448","41.9","0.645","22.8","0.65","10.0","0.286","32.8","0.936","42.2","1.21","9.84","0.281","33.3","0.95","6.75","0.193","1.17","0.033","0.181","0.319","0.064"
"COC1=C(OC)C=C(C=C1)C1=CC(=O)C2=C(O1)C=C(O)C(OC)=C2O","11.3","0.453","27.7","0.675","16.2","0.65","18.0","0.72","34.2","1.37","17.6","0.703","4.68","0.187","28.3","1.13","7.32","0.293","0.678","0.027","0.221","0.441","0.0"
"C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)O[C@@]11CC[C@H](C)CN1","14.6","0.486","36.4","0.486","18.8","0.625","0.0","0.0","18.8","0.625","55.1","1.84","13.2","0.441","4.96","0.165","1.04","0.035","1.16","0.039","0.16","0.309","0.103"
"OC1C(O)C(OC2=C(O)C=CC(=C2)C2OC3=CC(O)=CC(O)=C3C(=O)C2O)OC(C1O)C(O)=O","14.8","0.436","39.8","0.736","22.5","0.662","17.5","0.515","40.0","1.18","31.8","0.936","7.7","0.226","41.3","1.22","8.29","0.244","1.27","0.037","0.225","0.539","0.0"
