"SMILES","Ro5","cRo5","DLS_01","DLS_02","DLS_03","DLS_04","DLS_05","DLS_06","DLS_07","DLS_cons","LLS_01","LLS_02","CMC-80","CMC-50","Inflammat-80","Inflammat-50","Depressant-80","Depressant-50","Psychotic-80","Psychotic-50","Hypertens-80","Hypertens-50","Hypnotic-80","Hypnotic-50","Neoplastic-80","Neoplastic-50","Infective-80","Infective-50"
"COC1=C(C=O)C2=C(C(C)=C1)C(=O)OC1=C(O2)C2=C(C(=O)OC2O)C(O)=C1C","0.0","1.0","1.0","0.83","1.0","0.4","0.0","1.0","1.0","0.75","0.5","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0"
"OC1=CC2=C(C(O)=C1O)C(=O)C=C(O2)C1=CC=CC=C1","0.0","1.0","1.0","1.0","1.0","0.4","0.0","1.0","1.0","0.77","0.67","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0"
"OC1=C(O)C(O)=C2C(=C1)C=CC=C(O)C2=O","0.0","1.0","1.0","0.83","1.0","0.4","0.0","1.0","1.0","0.75","0.5","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"CC(=O)OC1=CC2=C(C(=O)C(=CO2)C2=CC(OC(C)=O)=C(OC(C)=O)C(OC(C)=O)=C2)C(OC(C)=O)=C1OC(C)=O","1.0","0.0","0.5","0.5","0.5","0.4","0.5","0.33","0.0","0.39","0.33","0.62","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CC(=O)OC1=C2C(=O)C3=C[C@@H]4CC5C(C)(C)OC(C\C=C(/C)C(O)=O)(C4=O)[C@@]35OC2=C(CC=C(C)C)C2=C1C=CC(C)(CCC=C(C)C)O2","1.0","0.0","0.5","0.33","0.67","0.9","1.0","0.83","1.0","0.75","0.17","0.62","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"OC1=CC2=C(C(O)=C1O)C(=O)C(=CO2)C1=CC(O)=C(O)C(O)=C1","0.0","1.0","0.75","0.83","0.83","0.2","0.0","0.67","0.5","0.54","0.33","0.88","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0"
"CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)C4=C(C=CC=C4O)[C@@]3(C)O)C(=O)[C@]2(O)C(O)=C(C(N)=O)C1=O","1.0","0.0","0.5","0.33","0.67","0.7","1.0","0.5","0.5","0.6","0.33","0.62","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"OC(=O)C1=CC(=O)C(O)=C2C(O)=C(O)C(O)=CC2=C1","0.0","1.0","1.0","1.0","1.0","0.4","0.0","1.0","1.0","0.77","0.5","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0"
"OC1=CC(O)=C2C[C@@H](OC(=O)C3=CC(O)=C(O)C(O)=C3)[C@H](OC2=C1)C1=CC(O)=C(O)C(O)=C1C1=C(O)C(O)=C(O)C=C1[C@H]1OC2=CC(O)=CC(O)=C2C[C@H]1OC(=O)C1=CC(O)=C(O)C(O)=C1","1.0","0.0","0.25","0.17","0.33","0.2","0.0","0.33","0.5","0.25","0.17","0.37","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"OC(=O)C1=CC(=O)C(O)=C2C(O)=C(O)C=CC2=C1","0.0","1.0","1.0","1.0","1.0","0.4","0.0","1.0","1.0","0.77","0.5","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"[Na+].CC[Hg]SC1=CC=CC=C1C([O-])=O","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.5","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"[Zn++].[O-]N1C=CC=CC1=S.[O-]N1C=CC=CC1=S","0.0","1.0","1.0","0.67","0.83","0.6","0.0","1.0","1.0","0.73","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"OC1=CC(O)=C2C[C@@H](OC(=O)C3=CC(O)=C(O)C(O)=C3)[C@H](OC2=C1)C1=CC(O)=C(O)C(O)=C1","1.0","0.0","0.5","0.5","0.67","0.3","0.0","0.5","0.5","0.42","0.17","0.75","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0"
"COC1=C(O)C=CC(=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1","0.0","1.0","1.0","1.0","1.0","0.4","0.0","1.0","1.0","0.77","0.33","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0"
"OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC=CC=C2)=C1","0.0","1.0","1.0","1.0","1.0","0.4","0.0","1.0","1.0","0.77","0.67","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0"
"C1OC2=C(O1)C=C(O[C@@H]1OC[C@@H]3[C@H]1CO[C@H]3C1=CC3=C(OCO3)C=C1)C=C2","0.0","1.0","1.0","0.83","1.0","0.8","0.5","1.0","1.0","0.88","0.5","0.88","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0"
"COC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C(CC=C(C)C)=C2O1","0.0","1.0","1.0","1.0","1.0","0.6","0.5","1.0","1.0","0.87","0.33","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0"
"OC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1","0.0","1.0","1.0","1.0","1.0","0.4","0.0","1.0","1.0","0.77","0.5","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0"
"CC1(C)CCC2=C3OC(C)(C)C=CC3=C3OC=C(C(=O)C3=C2O1)C1=CC(O)=C(O)C=C1","0.0","1.0","1.0","1.0","1.0","0.8","0.5","1.0","1.0","0.9","0.5","0.88","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0"
"[Na+].[Cu].CCC1=C2[N-]C(\C=C3/[N-]\C(=C/C4=C(C)C(CCC(O)=O)=C([N-]4)C4=C5[N-]\C(=C/2)C(C)=C5C(=O)C4C(O)=O)C(C)=C3C=C)=C1C","1.0","0.0","0.5","0.33","0.67","0.6","0.5","0.5","0.5","0.51","0.17","0.62","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"COC(=O)C1=CC(=O)C(O)=C2C(O)=C(O)C=CC2=C1","0.0","1.0","1.0","1.0","1.0","0.4","0.0","1.0","1.0","0.77","0.67","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"CC(=O)NCCC1=CC(=C(O)C=C1)C1=C(O)C2=C(C(O)=C1O)C(=O)C1=CC(O)=C(C(O)=O)C(C(O)=O)=C1C2=O","1.0","0.0","0.25","0.5","0.5","0.1","0.0","0.33","0.5","0.31","0.17","0.62","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CC1COC2=C1C(=O)C(=O)C1=C2C=CC2=C1CCCC2(C)C","0.0","1.0","1.0","0.83","1.0","0.8","0.5","1.0","1.0","0.88","0.83","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0"
"CC1=CC(O)=CC2=C1C(=O)C1=C(O)C=C(O)C=C1O2","0.0","1.0","1.0","0.83","1.0","0.4","0.0","1.0","1.0","0.75","0.67","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0"
"OC1=CC(\C=C\C2=CC(O)=C(O)C=C2)=CC(O)=C1","0.0","1.0","1.0","1.0","1.0","0.6","0.0","1.0","1.0","0.8","0.5","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0"
"COC(=O)[C@H]1O[C@@H](O[C@H]2CC[C@@]3(C)[C@@H](CC[C@]4(C)[C@@H]3CC=C3[C@@H]5CC(C)(C)CC(=O)[C@]5(C)CC[C@@]43C)[C@@]2(C)CO)[C@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](O)[C@@H]1O","1.0","0.0","0.25","0.17","0.33","0.6","1.0","0.33","0.5","0.45","0.17","0.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"COC1=C(O[C@@H]2O[C@H](COC(C)=O)[C@@H](O)[C@H](O)[C@H]2O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1","0.0","1.0","0.75","0.67","0.83","0.9","1.0","0.67","0.5","0.76","0.17","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"COC1=C(O)C=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O)C=C2O1","0.0","1.0","1.0","1.0","1.0","0.6","0.0","1.0","1.0","0.8","0.5","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0"
"COC1=CC(O)=C(C(C)=O)C(OC)=C1","0.0","1.0","1.0","0.83","0.83","1.0","1.0","1.0","1.0","0.95","0.83","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"CC(=O)OC1=CC=C(C=C1)C1=C(OC(C)=O)C(=O)C2=C(O1)C=C(OC(C)=O)C=C2OC(C)=O","0.0","1.0","1.0","0.67","0.83","0.4","0.0","1.0","1.0","0.7","0.33","0.88","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0"
"OC1=CC=C(CCNC(=O)\C=C\C2=CC=C(O)C=C2)C=C1","0.0","1.0","1.0","1.0","1.0","0.6","0.0","1.0","1.0","0.8","0.5","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0"
"CC1(C)CCC[C@]2(C)C(CC=C3CCOC3=O)[C@]3(CO3)CCC12","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.67","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0"
"OC1=CC(O)=C2C(OC3=CC(O)=C(O)C=C3C2=O)=C1","0.0","1.0","1.0","0.83","1.0","0.4","0.0","1.0","1.0","0.75","0.5","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"COC1=CC2=NC=CC(OC3=CC(Cl)=C(NC(=O)NC4CC4)C=C3)=C2C=C1C(N)=O","0.0","1.0","1.0","1.0","1.0","0.6","0.0","1.0","1.0","0.8","0.17","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0"
"CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1","0.0","1.0","1.0","0.83","1.0","0.6","0.0","1.0","1.0","0.78","0.33","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0"
"O[C@@H](CC(O)=O)C(O)=O.COC1=CC2=NC=CC(OC3=CC=C(NC(=O)C4(CC4)C(=O)NC4=CC=C(F)C=C4)C=C3)=C2C=C1OC","0.0","1.0","0.75","0.83","0.83","0.5","0.5","0.83","1.0","0.75","0.33","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CNC(=O)C1=NC=CC(OC2=CC(F)=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=C1","0.0","1.0","1.0","0.83","1.0","0.4","0.0","1.0","1.0","0.75","0.33","0.88","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"OP(O)(O)=O.CNCC1=CC=C(C=C1)C1=C2CCNC(=O)C3=C2C(N1)=CC(F)=C3","0.0","1.0","1.0","1.0","1.0","0.8","0.5","1.0","1.0","0.9","0.67","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0"
"CCN1CCN(CC2=CN=C(NC3=NC=C(F)C(=N3)C3=CC4=C(N=C(C)N4C(C)C)C(F)=C3)C=C2)CC1","0.0","1.0","0.75","0.83","0.83","0.7","0.5","0.83","1.0","0.78","0.17","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"COC1=CC2=NC=CC(OC3=CC=C(NC(=O)C4(CC4)C(=O)NC4=CC=C(F)C=C4)C=C3)=C2C=C1OC","0.0","1.0","0.75","0.83","0.83","0.5","0.5","0.83","1.0","0.75","0.33","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"COC1=C(O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1","0.0","1.0","1.0","1.0","1.0","0.4","0.0","1.0","1.0","0.77","0.67","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0"
"[Na].OC(CC1=CC(O)=C(O)C=C1)C(O)=O","0.0","1.0","1.0","0.83","0.83","0.8","0.5","1.0","1.0","0.85","0.5","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0"
"OC[C@H]1O[C@@H](OC2=CC=C(CO)C=C2)[C@H](O)[C@@H](O)[C@@H]1O","0.0","1.0","1.0","1.0","1.0","0.9","1.0","1.0","1.0","0.99","0.33","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0"
"CCCC=C1OC(=O)C2=C1CC[C@@H](O)[C@@H]2O","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.67","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0"
"C[C@@H]1C(=O)O[C@H]2C[C@]34[C@H]5CC(C(C)(C)C)C33[C@H](O)C(=O)O[C@H]3O[C@@]4(C(=O)O5)[C@@]12O","0.0","1.0","1.0","0.67","1.0","1.0","1.0","1.0","1.0","0.95","0.5","0.88","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0"
"C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCC3=CC(O)=C(O)C=C3)O[C@H](CO[C@@H]3OC[C@](O)(CO)[C@H]3O)[C@H]2OC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@H](O)[C@H](O)[C@H]1O","1.0","0.0","0.25","0.17","0.33","0.6","1.0","0.17","0.0","0.36","0.17","0.37","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CN1C2=C(NC=N2)C(=O)N(C)C1=O","0.0","1.0","1.0","0.67","0.83","0.8","0.0","1.0","1.0","0.76","0.67","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0"
"CC12CC(O)C3CC1(O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3(COC(=O)C1=CC=CC=C1)C(=O)O2","0.0","1.0","0.75","0.67","0.83","0.9","1.0","0.67","0.5","0.76","0.17","0.62","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1","1.0","0.0","0.5","0.33","0.5","0.6","0.5","0.33","0.0","0.4","0.17","0.62","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"O[C@@H]1[C@@H](COC(=O)\C=C\C2=CC=C(O)C=C2)O[C@@H](OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)[C@H](O)[C@H]1O","1.0","0.0","0.25","0.5","0.5","0.5","0.0","0.33","0.5","0.37","0.17","0.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
