,0
0,67.9298245614035
1,0.9851003501947656
2,7.5666874513384705
3,2.818775946213097
4,3.25880889325088
5,3.8044441143827874
6,3.890507145084729
7,5.716015462299326
8,5.538462998288714
9,2.199312494017025
10,1.4277018417140948
11,1.0331715111031812
12,3.870500801139862
13,1.1740265525049391
14,0.3275040830337655
15,3.948343078142627
16,1.370971806261219
17,0.9524829759376284
18,0.9233611460768589
19,1.3994733765006355
20,0.7733041069251396
21,2.979381400365646
22,1.128205128205128
23,0.4076515045098388
24,6.245182233042634
25,4.235911117191711
26,1.0445655387994757
27,1.6882354563956607
28,0.5014245014245015
29,1.128205128205128
30,0.5014245014245015
31,1.308653861583144
32,1.128205128205128
33,6.659081292226829
34,1.3742592650672683
35,0.22166151551596397
36,4.313329259089398
37,1.1282051282051282
38,5.925780289997543
39,2.0909480220544516
40,1.128205128205128
41,
42,0.4773175542406311
43,1.7800387596899434
44,2.0227548549877694
45,1.8082682381962194
46,2.187863267971472
47,1.0063845367125994
48,0.23314560668023512
49,0.23798956780179953
50,0.17167329258966732
51,0.5940366434419563
52,0.070360346020151
53,1.5547539603811587
54,0.29046526322792143
55,6.769230769230769
56,1.128205128205128
57,1.2774010204740682
58,0.06405560251714026
59,6.769230769230772
60,2.417582417582417
61,0.5344129554655993
62,0.9765886286318791
63,1.8887183462534616
64,0.7724818764758614
65,6.769230769230769
66,1.1282051282051282
67,2.0002376531515513
68,0.33415008979540456
69,6.76923076923077
70,1.9621570293937178
71,1.1031682681429638
72,0.24005912253867034
73,0.25662129558228663
74,0.5400339310551681
75,0.21331994831739878
76,0.288422244825417
77,1.0227919741903293
78,0.17469747720494813
79,0.21157250692924687
80,0.610917264046568
81,0.1562218867075111
82,0.17134174745456013
83,0.4987824043749328
84,3.93942871662485
85,1.4125099677734263
86,6.147381894573227
87,0.7554411565003775
88,0.9449440436464527
89,1.807934408789899
90,2.132109255001697
91,1.7997953300856677
92,1.3207005891500037
93,1.9893475949893649
94,0.5414707649225027
95,0.07430603708591
96,6.64620667084612
97,0.6750992575411037
98,1.212273852156093
99,1.451143139514962
100,0.10221268482113889
101,0.5231661829790356
102,1.6866324435229647
103,1.931109267662868
104,1.3979215194933923
105,1.410700980000887
106,1.3186621141718204
107,1.361519055755468
108,2.212330345721599
109,1.325179025444484
110,1.3996220627954723
111,0.5674188187312781
112,1.5182657976672056
113,0.1810832223404511
114,1.2690454142033263
115,1.8701785687184123
116,1.097131823040033
117,1.0593721673773082
118,1.7221668941555672
119,1.4932395654330606
120,1.511083987022141
121,0.8406674959266287
122,1.1414346233614805
123,1.7805802880911192
124,1.005187376725604
125,2.5279180822151903
126,1.0726126472175253
127,1.3387305753924397
128,0.10744042202391825
129,0.10408275366814403
130,5.405266225086817
131,2.3838221476475794
132,2.5799364705172785
133,0.1901612716092329
134,0.5014245014245013
135,0.5014245014245013
136,5.384968469614111
137,1.0022139407346988
138,0.31229051472976044
139,0.33469037925862444
140,0.3055508379060226
141,1.0820391858272287
142,1.4342402453803818
143,1.1889813482560403
144,1.1241892606806412
145,1.0304838006153372
146,0.9787151698982286
147,0.9179309452659064
148,0.915890010756702
149,0.8310950775996132
150,0.9257656740478357
151,0.7250102050707029
152,1.4117379202420413
153,1.1524266070078357
154,0.9489574291436343
155,0.9633982795822587
156,0.7079799648974087
157,0.796036002862304
158,0.7659230964776196
159,0.668986077754471
160,1.4342402453803818
161,1.045783437512764
162,1.0658850044798431
163,1.135334235671839
164,0.9411947181302328
165,0.6839488522148208
166,0.7539733046802058
167,0.6095394294531769
168,0.42425588096540223
169,0.5249447297728593
170,0.960780995804344
171,0.39476348528263394
172,0.08366034992340499
173,0.1641287677770045
174,0.11608112847113101
175,0.3729244751454826
176,0.3084322546786873
177,0.3159292544215091
178,0.2918867290943969
179,0.17718654432317177
180,0.7646512431678806
181,1.2049201288143232
182,0.23740867758675693
183,2.9470555517466823
184,1.12336960787642
185,1.3653478180767884
186,1.2180666788399914
187,0.8405495703794971
188,1.4375050454065357
189,0.8859210199208232
190,1.0095329139874636
191,1.2466607530123899
192,1.4364924882440637
193,1.513302889354728
194,0.025392367666471516
195,1.081761306905581
196,0.5565909456382826
197,0.10380109208488728
198,0.6341471976353963
199,2.644532486847051
200,3.7191985598815616
201,3.2764494127144586
202,4.259786607602121
203,5.141819752222719
204,4.946362118988202
205,4.412359603435465
206,6.423795708951769
207,4.581259911682577
208,5.725734818374486
209,6.484464689827975
210,6.909951732181581
211,0.7261371106728571
212,1.2961146368422412
213,0.7210767367173075
214,0.8426531261282559
215,1.1476236451578634
216,1.2196997785539425
217,1.0934671959974243
218,2.0363918153746425
219,1.068275472123329
220,3.9796059775449364
221,1.7057721609990109
222,4.075308899951064
223,3.8772203854888287
224,3.935711532518384
225,1.8853360304563198
226,6.607280565928481
227,1.3379461326980626
228,1.2024802607141891
229,1.0060166903372565
230,1.2297531592286357
231,1.247019400593681
232,1.2825942637479464
233,1.0531987535229512
234,1.5104496140680086
235,0.548779348362895
236,1.7521074044595135
237,0.8359642615509353
238,1.4583207443793131
239,1.162554220612757
240,0.7620728206791572
241,1.8348848433809095
242,1.9692841451335175
243,1.5533486111459636
244,6.607280565928481
245,2.4911817992442984
246,0.13495035142558393
247,0.28010856788333655
248,0.12588327073526454
249,0.3916990082506217
250,1.8853360304563198
251,1.2651224323270205
252,2.3148369470767007
253,2.678128740473799
254,2.5909232584011583
255,2.795421678970596
256,7.7782198954333746
257,9.81214477305366
258,2.1666872079422435
259,1.8453223237300325
260,3.0671802250996545
261,3.495435463338699
262,5.146170110691323
263,10.741796291332536
264,4.083742317987772
265,2.4419831509996555
266,3.614077873312901
267,4.212931771097691
268,8.103738892484694
269,9.165605768883529
270,1.0501624655985882
271,0.9316253972168189
272,2.003881365870275
273,2.390976192688693
274,0.8334123229264604
275,1.6725673386713986
276,1.504140925191749
277,1.2713681168562243
278,0.6300612363175648
279,1.1841286613173854
280,0.5054496981095625
281,1.6793500837319166
282,1.50938951028242
283,1.6640394490963422
284,1.3210117390409435
285,0.22536280099167771
286,2.32602369831199
287,0.7081916416122497
288,0.07733625953397058
289,0.35319621848119237
290,0.1505935843257431
291,1.3726479046343254
292,0.9826618597316271
293,1.2058465903666344
294,1.3025153816538997
295,1.4438601715560218
296,1.3815791066578407
297,1.029294412884121
298,0.9617726499809808
299,1.0571055920074235
300,1.504596316083335
301,1.3136665507785459
302,1.3784349512993856
303,1.4604247569255209
304,1.2098231232337506
305,1.3784349512993856
306,1.4604247569255209
307,1.433073664352578
308,1.3811303310550571
309,1.430357053201843
310,1.1128887191042962
311,1.3784349512993856
312,1.2943603271981445
313,1.3061616760617025
314,1.2999495395657237
315,1.2868174683260099
316,1.3097618195689695
317,1.3423340381346716
318,1.136671517778849
319,1.2067918012252306
320,0.30188585798961315
321,0.0709150698586565
322,0.05459045873301135
323,1.370016064147815
324,0.6523030775020179
325,1.2006867741953984
326,1.3738844738048863
327,1.9680504994356196
328,1.5557817098921691
329,1.788193599776057
330,1.370971806261219
331,0.5061894197199275
332,1.2021691559522827
333,0.9644872170771406
334,1.0345500328821657
335,1.1244275615523902
336,0.8477892077658106
337,1.009954186758964
338,1.411080925833246
339,1.0301912522434638
340,1.2371533205410354
341,1.066836884790388
342,0.9629091001569888
343,0.891908456274089
344,0.9555940588641375
345,1.2059753720308093
346,1.2050536907990395
347,1.1574811244024337
348,1.2059753720308093
349,1.2050536907990395
350,1.1574811244024337
351,1.3607337542058848
352,0.7417526748835156
353,1.2008476070525138
354,1.8227147665257912
355,1.2166108323055063
356,1.3806694781301685
357,1.5107002533085874
358,0.8157147462419145
359,1.4237654463450298
360,1.581807025978701
361,0.8461421082021937
362,1.2783150160318966
363,
364,1.2000141269763531
365,0.05397117446529202
366,1.5985368248883016
367,0.8484794436788646
368,1.453451014479516
369,1.2596971075511876
370,1.3826452610266964
371,1.3018169148276906
372,1.5628848053631945
373,1.3765557578233465
374,0.19666886692758218
375,2.921790072595628
376,0.7073043640138573
377,0.18262017753380405
378,0.4702197279115403
379,0.8415732153878817
380,1.3799066871019077
381,0.8189861918791381
382,1.2073488153071759
383,1.1170124316795869
384,1.1166388049237672
385,0.6940934616829171
386,1.7710270387354208
387,0.21329557174493607
388,0.9390238656770498
389,1.24652639710165
390,1.4281680782638688
391,1.0166856756637808
392,1.2178479719062398
393,0.6039900948899912
394,1.212398722297763
395,0.6198058587763009
396,1.4336140319275246
397,0.8455332092028602
398,1.3975848856823012
399,1.106470391041546
400,1.3370572281483253
401,1.0656838438329046
402,1.0331375943692318
403,0.9428194717870814
404,0.8602792057130962
405,0.26374580362094435
406,2.676378487304363
407,0.6027215120603138
408,0.06347548843910085
409,0.12281128010755414
410,0.19861367047287118
411,1.3796101614445864
412,0.9826618597316271
413,1.2058465903666344
414,1.2578456804080391
415,1.4874856403929417
416,1.4615766733822306
417,0.7570633697300106
418,0.9972745678921928
419,1.5588908320499737
420,0.4680416895381049
421,1.6428783976437111
422,1.5534053293774195
423,1.71378631283801
424,1.2778938369600519
425,1.537428829683839
426,1.7063743086388148
427,1.5645416368591125
428,1.5603036854138852
429,1.7243859852073473
430,1.6147240419809001
431,0.3022282320355063
432,1.623382771616444
433,1.6385193523299364
434,1.652599374560052
435,1.6860480178444535
436,1.683886462106942
437,1.520432074391996
438,0.7596570015352965
439,1.4322522980361452
440,0.781938632717076
441,0.6700201456357929
442,0.29385789654911837
443,1.3721432686855808
444,0.5895910417398486
445,1.2031635048257108
446,0.9855148930076028
447,0.22267037174051804
448,0.7635629085782628
449,1.1418673211477885
450,0.27959731929586584
451,0.32322800287530795
452,0.4382271585126474
453,0.7409375908557481
454,0.5123214054136155
455,0.0454422188197373
456,0.887349881084301
457,0.8225604990179338
458,0.29679157908781856
459,0.7633861417844159
460,0.5131723585045679
461,0.047611313647832026
462,0.6747676461161678
463,0.8286108266508091
464,0.5689932617865477
465,0.5823138439734086
466,0.5781776572363696
467,0.5901703654779265
468,0.5785538784239513
469,1.3773494061543665
470,0.8629141751267907
471,1.2555970081973145
472,1.288086243239817
473,0.7983039010276365
474,1.7333456407123822
475,1.357646664157963
476,0.6776222764081234
477,1.203237846433301
478,1.6036847765193052
479,2.429619396603453
480,1.8644772080898606
481,0.547253600174529
482,1.6296307379021826
483,1.3872103944426983
484,3.2889519009128785
485,1.7146695926695932
486,1.8924125916145675
487,1.8652481118245006
488,2.4406583971169122
489,1.3327894405130507
490,1.8587386861823194
491,2.4400155493257363
492,1.9336566991440416
493,1.8683963201699088
494,2.4540784448053703
495,1.5916948489031102
496,1.8587386861823194
497,1.646478622768998
498,1.7379405198797102
499,1.7059285327158553
500,1.7099373929122548
501,1.7043111558765636
502,1.701805506879754
503,1.3385974822258144
504,1.108421786469069
505,1.2016443295321122
506,0.6439810734787353
507,0.22353829181908158
508,0.8058013686461674
509,1.370016064147815
510,0.5895910417398486
511,1.1999372050337838
512,1.6029370099162539
513,2.421334363627204
514,1.8639551388186084
515,0.5567332616710232
516,1.626642576835031
517,1.3872103944426983
518,3.2886639679686676
519,1.7146695926695932
520,1.893946409659078
521,1.8573271193720127
522,2.4353437429120177
523,1.3306760155899247
524,1.8587386861823194
525,2.437999745867406
526,1.928848557783772
527,1.8683963201699088
528,2.451554574492778
529,1.5882021784691323
530,1.8587386861823194
531,1.5917628943910158
532,1.7379405198797102
533,1.683761241604139
534,1.7099373929122548
535,1.7043111558765636
536,1.7173257838232756
537,1.3385974822258144
538,1.108421786469069
539,1.2016443295321122
540,0.6480320037478106
541,0.22353829181908158
542,0.8033888569675373
543,1.370016064147815
544,0.5895910417398486
545,1.1999372050337838
546,1.263626949372318
547,1.2753060252443937
548,1.292144903039735
549,1.0939683423510074
550,0.8580409406323636
551,1.0401484480431946
552,1.6769733143513754
553,1.213313313976214
554,1.256054179243812
555,1.2958861890231408
556,1.2337447309992324
557,1.1944845963121316
558,1.2958861890231408
559,1.2337447309992324
560,1.294156669420942
561,1.2814572533274298
562,1.2227045853344145
563,0.9273496391933879
564,1.2958861890231408
565,1.0371039382775196
566,1.1724742906120456
567,1.2251675227767613
568,1.2262392196121292
569,1.2246787314277314
570,1.2185903349418465
571,1.208180209767525
572,1.1525476773771006
573,1.1562674526717691
574,0.3121903076158064
575,0.4861810379623103
576,0.681960432686803
577,1.3752790065572054
578,0.5895910417398486
579,1.1999372050337838
580,1.5902437044968394
581,2.334576810410947
582,1.8201636156864134
583,0.5814825961194857
584,1.505610539880694
585,1.31153839504109
586,3.0028549629760013
587,1.651982391853165
588,1.869622917970135
589,1.834601316607322
590,2.3447642059573868
591,1.32193928658943
592,1.834601316607322
593,2.3414422513597994
594,1.8912464689656365
595,1.832253732844764
596,2.3405183611581246
597,1.5639837670376837
598,1.834601316607322
599,1.2434098074244861
600,1.6699911137698362
601,1.6260184548329877
602,1.6548785383047078
603,1.6806279719529003
604,1.6565540472864149
605,1.3059343532532683
606,1.1380851088943174
607,1.189633677512818
608,0.6972704312974213
609,0.24890192370638667
610,0.90460678179042
611,1.370016064147815
612,0.5895910417398486
613,1.1999372050337838
614,0.9665844759496645
615,0.6325228586156074
616,0.8709975930493032
617,1.8633066993480356
618,0.48654877206461283
619,0.8096413042604721
620,0.8181669937857478
621,0.851326185233999
622,0.8097667665877101
623,0.8692131258304913
624,0.573972196777224
625,1.07891892587755
626,0.8777817558347303
627,0.5812018201977442
628,0.8177575114464501
629,0.8409409704475876
630,0.5218794044622975
631,0.6439960002816126
632,0.8777817558347303
633,0.9544502125812584
634,0.8417111881617716
635,0.8508759068512635
636,0.8667645321302636
637,0.8831017867522116
638,0.8511726728719858
639,1.3065329715163994
640,1.0704051030776451
641,1.1896002470723812
642,0.3922038593712846
643,0.5955922153869995
644,0.8545762861895745
645,1.3752790065572054
646,0.5895910417398486
647,1.1999372050337838
648,1.4592482279936079
649,1.9116204936006724
650,1.6360154772490034
651,0.7318775350057011
652,1.1948307263105171
653,1.0985877884581667
654,2.3583903960771444
655,1.4788692798326113
656,1.641290210686426
657,1.6315212688254344
658,1.914552553520714
659,1.2724045537893018
660,1.6315212688254344
661,1.914552553520714
662,1.6669398631269485
663,1.618440617252414
664,1.925391009413192
665,1.3420250023363816
666,1.6315212688254344
667,0.733551542515244
668,1.5023011888367663
669,1.4590621005154771
670,1.5041296793468235
671,1.4613771409251133
672,1.4870058898893488
673,1.3075846744882642
674,1.1441291714701964
675,1.1973062626384376
676,0.3996283700418586
677,0.17956317541379535
678,0.49819950162335636
679,1.370016064147815
680,0.5895910417398486
681,1.1999372050337838
682,0.864489079528635
683,1.4339963827415132
684,3.2305948728733354
685,1.958960674692581
686,7.494907706003815
687,1.0128867337363863
688,0.7266397935304514
689,0.6977971165230102
690,0.6860122548310954
691,10.263386875966313
692,1.0451548757411528
693,2.1392990233874873
694,1.3222067858447355
695,2.6751267567735355
696,1.1943525802572303
697,0.6561598020816286
698,0.6897906137640988
699,0.49577091274636215
700,0.7608400029436763
701,0.6237280619867616
702,0.49488222938146675
703,0.3180892167197047
704,0.22015048641133814
705,0.12117969760791304
706,0.031546557677754924
707,1.7346164464169729
708,0.7528609911166493
709,0.19162536156154295
710,0.49296197144037246
711,0.515986267643736
712,1.381969135663947
713,0.9369914746015694
714,1.2073488153071759
715,1.3274922369879747
716,1.072447712573364
717,0.250951997169329
718,1.6300700772672663
719,2.3603197083720966
720,0.887541509666243
721,1.3698067780688048
722,1.0894359155391478
723,1.3128320552499135
724,0.5416433472304256
725,1.190685555464512
726,0.994118049023358
727,1.258205077241449
728,2.3547307897418155
729,1.1985788021758441
730,0.5424282492039463
731,1.213281466126589
732,0.9873999430827902
733,1.6923113983213305
734,1.126394912284598
735,1.1049503404257452
736,0.6770839992831681
737,0.5977548741464842
738,0.38825475313663604
739,0.09859370885548457
740,1.7171250925840538
741,0.7346059958429201
742,0.8792356815328777
743,1.2980630652032794
744,2.0642176070529423
745,1.3770374113283343
746,0.9826618597316271
747,1.2058465903666344
748,0.879709669042812
749,1.4059122410515146
750,2.8776609523877674
751,1.953152996653622
752,7.037600047055538
753,1.008877022211098
754,0.766671761676607
755,0.7105111120027833
756,0.7143668825545225
757,7.995454134128044
758,1.0585564308760382
759,1.64847469680756
760,1.272983319832811
761,2.323668181484394
762,1.2047651796275358
763,0.5928159886791318
764,0.7099261763655355
765,0.5640137068279136
766,0.7722233411238006
767,0.6707960986376018
768,0.5979011435903326
769,0.40351713603489436
770,0.33971624556611957
771,0.23476885954529825
772,0.030367338571975107
773,1.709889380077928
774,0.7590329721708347
775,0.12768344985388644
776,0.40363159400419624
777,0.2641890456386019
778,1.3842017541546319
779,0.9369914746015694
780,1.2073488153071759
781,1.5732089494299906
782,0.9230412312114289
783,0.06885254634420611
784,1.4705536848786225
785,0.8378073028746104
786,0.8216289195369311
787,1.592552296735665
788,1.2455777798567982
789,1.627586751353
790,0.5676189071047465
791,1.2559012827224485
792,0.82883503663802
793,1.2282931730472566
794,2.4811259888326562
795,1.122466820502149
796,0.9592254145479956
797,1.3918192051700766
798,1.1669638567643281
799,2.373145439267534
800,1.250863501475261
801,1.3363773384990463
802,0.8326356686130234
803,0.6404264858765568
804,0.43898614271398445
805,0.31792490344753344
806,1.9609304776199987
807,0.7101572428923767
808,1.1720921654026057
809,1.4343146509314388
810,1.2785544926881134
811,1.3796101614445864
812,0.9826618597316271
813,1.2073488153071759
814,0.9917579508732056
815,1.3078240013150617
816,1.8726617470381213
817,1.8486149961759926
818,5.844558176047869
819,0.9823441692788727
820,0.9340775850300671
821,0.804238083739062
822,0.8499045855520161
823,7.145346013238709
824,1.0855794798228429
825,1.224559055273388
826,1.2582340959265708
827,2.290457494992489
828,1.2512589623222778
829,0.5222318256041486
830,0.8045410348145787
831,0.7394753482040983
832,0.9727022073121733
833,0.8339105306231437
834,0.7810784413726499
835,0.5497036079376192
836,0.4406269482926689
837,0.31663964656818305
838,0.023714648315927806
839,1.7438639015177102
840,0.7652684646072653
841,0.2772680397352059
842,0.6029186167777709
843,0.30641322152528944
844,1.3842017541546319
845,0.9369914746015694
846,1.2073488153071759
847,0.026875578463220057
848,3.380296216126467
849,6.775162763669629
850,2.8745210855938703
851,10.422374805730634
852,1.387182572490441
853,0.42026351579019317
854,0.05145727970509614
855,0.07419838224855753
856,5.540211753149053
857,0.6357879344828717
858,1.76714961516767
859,2.4314481560233845
860,1.5788772601532404
861,0.011609326617404334
862,4.818306715993199
863,0.05658819860080734
864,1.3161957776847122
865,0.04781615217991634
866,0.5519887292944857
867,1.1152510505674895
868,1.4194834286416504
869,1.5988460840127283
870,1.759712762485038
871,0.03247919791370923
872,1.6368223323567548
873,0.8221659126071827
874,2.723761763748455
875,1.703646437314782
876,2.044607508315028
877,1.3796101614445864
878,0.8189861918791381
879,1.2073488153071759
880,1.1603083561644791
881,0.8097694618095114
882,0.5675769883234819
883,0.6993333218288683
884,1.0166532320055954
885,0.996090864027095
886,0.8065398362905728
887,0.5806916120284115
888,2.7863731447448563
889,2.8395411711682614
890,2.716856986159854
891,3.005218583475518
892,3.148061835077085
893,2.8897570610706134
894,2.215761876988634
895,1.519564438625529
896,2.8259123780977458
897,3.679247820241814
898,3.1179242034664503
899,3.2280679767463454
900,3.488015404191875
901,3.853102554821917
902,3.488234642984196
903,2.576117763363092
904,3.785229718701171
905,4.007437373127889
906,4.006385675720343
907,4.177375263328099
908,4.252225207730658
909,3.9623187451349757
910,3.197927198303657
911,2.170914794368473
912,3.415715199242599
913,4.438096560124172
914,4.052886789495233
915,3.8630523141613913
916,4.017363084147077
917,4.490182735391952
918,4.278007681011614
919,3.1972225353038937
920,0.11258672677793935
921,0.3442892092645413
922,0.06820491360052838
923,0.1017395130763086
924,0.3692508945233729
925,0.5540759689797807
926,0.6024034313885717
927,0.537833219280338
928,6.306435735365048
929,6.202364426367676
930,4.925302815018707
931,3.7776799048680143
932,3.9490939699637444
933,4.472282896326603
934,4.556425245546077
935,4.057373021002082
936,6.816420226303295
937,6.468474307193087
938,6.911964785008917
939,5.718227607868388
940,6.3603786302540986
941,7.775838612064418
942,7.753479919354087
943,6.040111445968318
944,3.5021234267379255
945,0.23038501025427535
946,1.3453657867605644
947,2.5045168637820514
948,1.3779616766882816
949,0.8391814722111326
950,0.30068868712301994
951,0.39065068048614404
952,4.110490242717208
953,4.24269852630745
954,4.767931541756386
955,4.5569580351265895
956,5.1600613566499405
957,6.463778190559741
958,6.442986371176037
959,4.880789594501159
960,4.994797195323154
961,5.571279482891851
962,5.345263268282292
963,4.890585929293122
964,5.245289750796543
965,6.3108858732214745
966,6.011036884086169
967,4.909021583988449
968,3.4859860500847484
969,1.0592132911475558
970,2.1573208051350434
971,2.4309019130475296
972,1.4571583608886738
973,1.254818031509816
974,0.6722205888843051
975,0.7977594195764481
976,5.063839606353893
977,1.0484496063422337
978,1.1048171069833719
979,1.2646100953192325
980,2.031291840090254
981,0.03283164825925174
982,2.1204715490668393
983,1.252692017732559
984,3.7478320051841267
985,0.5258737041864491
986,1.075018572836771
987,0.20228142532660495
988,1.6035566157157992
989,0.9962782195761505
990,2.2025591683443393
991,0.2239639972191939
992,6.750212349618865
993,4.563336894663202
994,1.1080658739437246
995,3.6436029152428575
996,0.484983966582254
997,5.032237943505242
998,2.9567344276438914
999,2.3569183429943785
1000,4.405751413196326
1001,1.226849598364256
1002,0.7501702050763602
1003,0.17990344610480818
1004,1.2009445135962107
1005,0.6777442957233865
1006,1.7971779288001206
1007,0.2647243643510447
1008,3.9800015989350266
1009,1.855019849550364
1010,1.0273310653944157
1011,0.3119702269321168
1012,1.6536575301239058
1013,1.2506911104146794
1014,0.8010782019401947
1015,0.361922734217561
1016,13.284591972473423
1017,1.8205959097070297
1018,0.9408360617985724
1019,2.652194505960663
1020,1.4080468289528916
1021,3.1634155274367024
1022,1.8649719040069401
1023,2.0173751343125392
1024,5.377483657716172
1025,8.596695693783596
1026,1.290156582508207
1027,1.5594808479246094
1028,1.956409159940977
1029,0.303775431493218
1030,1.2616772675625951
1031,2.1907292236443245
1032,6.388600611375603
1033,0.6742155189175575
1034,1.45404569947752
1035,0.31621835968099704
1036,1.7968330039143987
1037,1.614472414709737
1038,1.4204198559705634
1039,0.30021173253033706
1040,4.874439022185516
1041,2.592111238531614
1042,0.7367172880654589
1043,1.1856489047728485
1044,0.5585231855475902
1045,3.0781349250349
1046,2.649412502522751
1047,1.1397820866074055
1048,4.987225054588249
1049,0.886728342460288
1050,0.6661483369577795
1051,0.029482106268466653
1052,1.552252106916517
1053,0.45400194815639705
1054,0.8151751508031017
1055,0.0850660144485609
1056,4.0747762525613265
1057,1.4223336696512654
1058,0.7872214895302153
1059,0.028334071129518676
1060,1.073090416276101
1061,0.688543208906554
1062,1.3042724531310437
1063,0.08697791466391289
1064,4.659099294093984
1065,2.3735012168552703
1066,0.9168279631674646
1067,4.085200477445964
1068,1.6196012015004482
1069,0.46360246653088577
1070,1.9116851786981395
1071,0.9341069099814244
1072,0.3924137974976251
1073,0.4809957088855699
1074,0.4701077657531866
1075,0.06951391150901237
1076,0.36090729248832154
1077,0.4678922931285347
1078,0.40851787090114733
1079,0.1372448952087645
1080,0.17697653833702653
1081,0.9126906471190915
1082,0.7945055209214945
1083,0.10711084961134824
1084,0.8506278862393721
1085,3.6941630782281196
1086,3.1417406055437658
1087,0.8143851047626107
1088,0.3127648759848058
1089,0.9360516381712529
1090,1.2904537212668428
1091,1.0458866031353928
1092,0.912096559787736
1093,0.23085907317983154
1094,0.6744453453892262
1095,2.7210110681227837
1096,2.4966046543947416
1097,2.2352822383807487
1098,1.6333911338885934
1099,1.4560935619623097
1100,1.4760035096869935
1101,0.6760721755013117
1102,0.8184338936167366
1103,4.084351798550156
1104,3.373881849277876
1105,3.3476032370978825
1106,2.240583453087957
1107,2.4303464508926944
1108,2.184147118821077
1109,0.8026420873663027
