nH,ATS5p,ATS2i,AATS2v,AATS3v,MATS1s,MATS1pe,MATS1are,GATS2dv,GATS1v,Mv,NssCH2,SssCH2,MAXssCH2,MAXsOH,MINsOH,SIC0,BIC0,CIC0,CIC1,FilterItLogS,PEOE_VSA7,SMR_VSA6,SlogP_VSA5,VSA_EState7,MDEC-22,MDEC-23,AMID_h,AMID_C,SLogP,score
13.0,67.1,7620.0,208.0,167.0,0.0631,0.0295,0.0288,1.28,0.9740000000000001,0.62,4.0,4.18,1.05,0.0,0.0,0.318,0.305,3.2,1.85,-2.91,12.1,31.1,0.0,0.0,9.65,6.87,0.461,1.57,1.75,0
8.0,36.2,5210.0,245.0,218.0,-0.0819,-0.124,-0.149,0.893,0.76,0.6940000000000001,0.0,0.0,0.0,0.0,0.0,0.436,0.413,2.48,0.965,-3.62,18.2,12.4,0.0,0.0,1.65,6.45,0.6990000000000001,1.24,2.74,0
9.0,29.9,5850.0,215.0,199.0,0.11,0.217,0.222,1.05,1.01,0.639,1.0,0.445,0.445,0.0,0.0,0.379,0.354,2.73,1.31,-1.63,12.1,7.11,0.0,0.0,4.51,5.09,0.682,1.36,1.04,0
8.0,31.2,4990.0,251.0,217.0,-0.0729,0.0182,0.00716,0.741,0.86,0.68,0.0,0.0,0.0,0.0,0.0,0.315,0.29,2.96,1.4,-3.23,25.1,0.0,5.56,0.0,4.04,10.2,0.316,1.71,2.1,0
20.0,144.0,10700.0,190.0,195.0,-0.0162,0.0483,0.0439,1.06,1.15,0.597,4.0,1.94,0.8740000000000001,0.0,0.0,0.289,0.281,3.73,2.24,-4.37,24.0,24.6,25.0,1.75,6.41,11.8,0.418,1.53,2.99,0
26.0,179.0,17200.0,220.0,191.0,-0.0543,-0.0486,-0.0716,0.9329999999999999,0.966,0.643,6.0,3.14,0.945,9.7,9.7,0.293,0.27899999999999997,4.18,1.83,-6.37,36.6,30.5,34.6,6.55,12.6,23.1,0.639,1.41,2.43,0
15.0,135.0,10600.0,258.0,238.0,-0.0899,-0.0559,-0.0733,0.818,0.86,0.703,0.0,0.0,0.0,9.43,9.43,0.304,0.282,3.8,1.8,-4.26,18.2,7.11,11.1,2.36,12.9,22.2,0.527,1.5,4.0,0
10.0,47.2,7430.0,214.0,232.0,-0.0542,-0.00872,-0.0488,0.715,1.14,0.632,0.0,0.0,0.0,0.0,0.0,0.389,0.3670000000000001,2.8,1.67,-0.519,0.0,0.0,0.0,1.52,0.0,1.52,0.8490000000000001,1.14,-1.03,0
10.0,72.8,6830.0,283.0,233.0,-0.177,-0.134,-0.135,0.727,0.716,0.7090000000000001,0.0,0.0,0.0,9.67,9.44,0.29100000000000004,0.268,3.44,2.14,-3.77,0.0,0.0,0.0,0.0,8.31,16.7,0.391,1.66,2.87,0
23.0,148.0,12500.0,221.0,193.0,-0.0192,0.10400000000000001,0.0948,1.23,1.0,0.624,2.0,1.66,0.9590000000000001,0.0,0.0,0.22699999999999998,0.21600000000000005,4.27,2.78,-5.47,31.1,20.7,18.0,0.9590000000000001,19.9,19.2,0.177,1.87,4.91,0
11.0,91.1,7160.0,269.0,224.0,-0.106,-0.114,-0.128,0.935,0.718,0.7120000000000001,1.0,-0.0642,-0.0642,8.89,8.89,0.35200000000000004,0.32899999999999996,3.18,1.58,-4.91,23.8,5.32,5.56,-0.0642,8.02,15.1,0.474,1.53,4.36,0
22.0,137.0,11100.0,202.0,169.0,-0.228,-0.0661,-0.095,1.22,1.05,0.585,4.0,4.85,1.3,0.0,0.0,0.24,0.23399999999999999,4.02,2.36,-4.43,42.9,0.0,45.1,4.85,9.67,11.8,0.207,1.77,4.14,0
19.0,155.0,10900.0,203.0,196.0,-0.222,-0.017,-0.0655,0.87,1.12,0.612,2.0,-0.665,0.27,8.88,8.88,0.33399999999999996,0.32299999999999995,3.52,1.88,-2.28,31.7,24.4,17.4,0.0,0.6459999999999999,5.86,0.747,1.18,1.62,0
5.0,33.9,4820.0,273.0,257.0,-0.19,-0.267,-0.273,0.7609999999999999,0.617,0.742,1.0,-0.701,-0.701,8.31,8.31,0.537,0.506,2.0,0.4,-2.7,0.0,12.3,0.0,0.0,0.0,2.14,0.961,0.968,1.57,0
23.0,151.0,13800.0,226.0,181.0,-0.0445,-0.0223,-0.0263,0.9740000000000001,0.9570000000000001,0.636,7.0,4.96,0.823,10.9,10.9,0.27899999999999997,0.268,4.05,2.26,-5.84,67.8,19.6,41.6,2.54,22.3,16.5,0.358,1.67,4.43,0
40.0,303.0,24700.0,223.0,197.0,-0.213,-0.13699999999999998,-0.149,0.895,0.982,0.62,2.0,-0.626,0.0725,11.2,9.64,0.23,0.223,4.98,2.79,-1.99,51.5,13.7,26.3,-13.7,5.57,31.1,0.5870000000000001,1.44,0.0679,0
24.0,172.0,13100.0,207.0,188.0,0.0883,0.165,0.165,1.28,1.08,0.6,5.0,5.65,1.18,0.0,0.0,0.22,0.21100000000000002,4.28,2.71,-4.91,63.2,32.1,17.5,3.45,21.5,19.0,0.204,1.86,3.88,0
7.0,55.4,5580.0,283.0,261.0,-0.39,-0.21899999999999997,-0.24100000000000002,0.703,0.557,0.733,0.0,0.0,0.0,0.0,0.0,0.406,0.374,2.69,1.11,-3.86,6.07,11.5,0.0,0.0,2.38,6.37,0.8170000000000001,1.18,2.01,0
11.0,172.0,8160.0,317.0,273.0,-0.174,-0.209,-0.16399999999999998,0.816,0.4920000000000001,0.7979999999999999,1.0,0.261,0.261,9.84,8.93,0.3720000000000001,0.35200000000000004,3.22,1.36,-6.18,127.0,0.0,5.56,0.261,2.7,15.6,0.667,1.31,4.56,0
12.0,161.0,8230.0,297.0,251.0,-0.179,-0.195,-0.16399999999999998,0.8270000000000001,0.541,0.76,1.0,0.263,0.263,9.56,8.91,0.363,0.34299999999999997,3.27,1.38,-5.27,110.0,0.0,5.56,0.263,3.99,16.5,0.62,1.36,3.95,0
23.0,183.0,12100.0,226.0,209.0,-0.132,0.0304,0.0222,1.06,0.987,0.613,2.0,2.06,1.05,0.0,0.0,0.207,0.19699999999999998,4.33,2.49,-6.29,47.8,13.6,42.5,3.43,15.2,19.6,0.0886,1.96,4.37,0
15.0,93.1,8190.0,236.0,214.0,-0.125,-0.0875,-0.0933,0.828,0.894,0.644,0.0,0.0,0.0,9.13,9.13,0.284,0.267,3.61,1.84,-4.06,43.2,5.32,21.5,0.0,6.55,13.2,0.305,1.7,3.75,0
15.0,119.0,9350.0,224.0,207.0,-0.0861,0.00705,0.000335,0.8220000000000001,0.993,0.642,1.0,0.0594,0.0594,9.0,9.0,0.324,0.306,3.47,1.53,-1.86,31.0,4.9,11.1,3.25,6.05,9.69,0.578,1.41,1.58,0
16.0,128.0,9690.0,217.0,206.0,-0.0137,0.115,0.133,1.04,0.995,0.64,2.0,0.319,0.365,0.0,0.0,0.32,0.304,3.49,1.74,-3.5,31.0,10.8,11.1,3.51,7.35,9.91,0.52,1.47,2.73,0
8.0,44.1,5990.0,226.0,220.0,-0.268,-0.0716,-0.122,0.6990000000000001,0.953,0.669,0.0,0.0,0.0,0.0,0.0,0.48700000000000004,0.456,2.29,0.887,-0.445,0.0,0.0,6.92,0.0,0.0,0.0,1.21,0.7,-1.42,0
9.0,46.6,5720.0,238.0,228.0,-0.27399999999999997,-0.0792,-0.13,0.657,0.9440000000000001,0.6629999999999999,0.0,0.0,0.0,0.0,0.0,0.418,0.389,2.63,1.08,-1.44,12.1,7.11,10.4,0.0,3.97,5.55,0.772,1.16,0.121,0
9.0,31.6,5130.0,191.0,159.0,-0.159,-0.21100000000000002,-0.223,0.745,1.07,0.608,1.0,-0.616,-0.616,8.39,8.23,0.397,0.385,2.65,1.25,0.534,0.0,0.0,13.3,-0.616,0.0,2.56,0.8690000000000001,0.9790000000000001,-0.95,0
18.0,110.0,9330.0,210.0,174.0,0.0538,0.0389,0.0288,1.13,1.02,0.611,2.0,2.06,1.07,0.0,0.0,0.244,0.23199999999999998,3.88,2.19,-4.48,37.7,13.6,23.6,2.93,15.8,13.1,0.22899999999999998,1.8,2.82,0
9.0,21.7,4740.0,172.0,144.0,-0.196,-0.18600000000000005,-0.205,0.8490000000000001,1.17,0.5820000000000001,1.0,-0.273,-0.273,8.18,8.18,0.40399999999999997,0.397,2.53,1.13,0.596,0.0,6.61,6.92,0.0,0.0,1.89,0.87,0.9620000000000001,-1.04,0
12.0,44.9,6540.0,175.0,210.0,-0.17800000000000002,-0.23199999999999998,-0.28,1.07,1.25,0.593,1.0,0.0649,0.0649,0.0,0.0,0.431,0.425,2.61,1.75,-1.06,11.4,27.0,0.0,0.0,0.0,1.0,1.1,0.758,0.867,0
53.0,253.0,26200.0,163.0,129.0,0.0155,0.0297,0.0222,0.785,1.39,0.542,17.0,18.4,1.33,0.0,0.0,0.198,0.196,5.18,4.29,-7.97,31.6,0.0,137.0,18.5,25.7,21.1,0.322,1.64,6.88,0
22.0,100.0,13100.0,201.0,158.0,-0.29100000000000004,-0.255,-0.27,1.05,1.1,0.574,3.0,-2.05,-0.469,9.78,8.98,0.275,0.273,3.98,2.9,3.68,0.0,19.8,0.0,-12.0,0.531,6.58,0.8740000000000001,1.09,-5.4,0
20.0,85.4,10600.0,197.0,156.0,-0.174,-0.0542,-0.0723,1.05,1.08,0.589,2.0,0.838,0.542,9.79,9.79,0.27899999999999997,0.27,3.78,1.75,-3.43,18.2,13.2,13.8,1.38,6.38,11.6,0.4320000000000001,1.57,1.91,0
20.0,122.0,12200.0,229.0,187.0,-0.0144,0.00297,-0.00968,0.95,0.929,0.65,4.0,2.85,0.991,0.0,0.0,0.29600000000000004,0.281,3.86,1.93,-5.72,42.2,6.61,23.7,4.19,13.3,17.3,0.46399999999999997,1.57,3.16,0
21.0,97.4,10900.0,203.0,165.0,-0.17,-0.0303,-0.0428,1.08,1.06,0.597,2.0,0.843,0.544,9.84,9.84,0.257,0.247,3.96,2.16,-3.91,11.5,13.2,13.8,-0.499,11.0,14.1,0.302,1.71,2.58,0
11.0,47.7,7340.0,217.0,190.0,-0.0222,0.10800000000000001,0.106,0.963,0.978,0.648,1.0,0.405,0.405,0.0,0.0,0.354,0.331,3.07,1.08,-2.05,13.0,6.54,12.5,4.94,5.48,5.63,0.75,1.27,0.8170000000000001,0
36.0,251.0,19700.0,201.0,171.0,-0.0439,-0.00257,-0.0139,0.867,1.11,0.596,8.0,7.15,1.27,9.36,9.36,0.23,0.223,4.7,2.7,-6.04,67.9,24.6,74.0,4.68,20.5,28.0,0.34700000000000003,1.67,5.22,0
21.0,180.0,14400.0,243.0,205.0,0.00336,0.0884,0.13699999999999998,0.812,0.8320000000000001,0.6809999999999999,5.0,5.03,1.19,0.0,0.0,0.298,0.28300000000000003,3.98,2.07,-7.21,50.1,13.1,35.3,3.34,12.4,23.3,0.523,1.52,5.94,0
10.0,41.0,5780.0,239.0,200.0,-0.40299999999999997,-0.266,-0.332,0.7509999999999999,0.809,0.64,0.0,0.0,0.0,0.0,0.0,0.429,0.401,2.62,1.32,-1.15,24.3,5.73,0.0,0.0,3.3,5.78,0.863,0.955,-0.5589999999999999,0
9.0,58.5,6670.0,283.0,231.0,-0.0835,-0.106,-0.131,0.973,0.654,0.748,0.0,0.0,0.0,0.0,0.0,0.38,0.354,2.98,1.96,-5.74,42.5,10.6,0.0,0.0,5.44,12.8,0.584,1.41,5.29,0
23.0,151.0,13700.0,213.0,200.0,-0.0799,0.0421,0.043,0.853,1.03,0.623,2.0,0.0422,0.191,9.22,9.22,0.29100000000000004,0.28,4.02,1.89,-4.92,30.7,26.1,22.8,0.0,6.26,17.8,0.599,1.39,2.33,0
26.0,207.0,16300.0,221.0,186.0,-0.0308,-0.00799,-0.0243,0.9740000000000001,1.0,0.61,6.0,5.8,1.08,10.5,10.5,0.254,0.244,4.25,2.14,-3.37,49.1,20.2,36.6,3.14,11.3,27.1,0.377,1.73,2.65,0
