"SMILES","Uc","Ui","Hy","AMR","TPSA(NO)","TPSA(Tot)","MLOGP","MLOGP2","ALOGP","ALOGP2","SAtot","SAacc","SAdon","Vx","VvdwMG","VvdwZAZ","PDI","BLTF96","BLTD48","BLTA96"
"[Na+].CC[Hg]SC1=CC=CC=C1C([O-])=O","3.0","2.32","-0.127","0.0","37.3","62.6","2.62","6.86","0.0","0.0","0.0","67.8","42.7","294.0","124.0","0.0","0.0","-3.62","-3.81","-3.85"
"CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)C4=C(O)C=CC=C4[C@@]3(C)O)C(=O)[C@]2(O)C(O)=C(C(N)=O)C1=O","3.59","3.17","4.96","114.0","202.0","202.0","-2.11","4.45","-2.26","5.11","638.0","368.0","289.0","525.0","218.0","409.0","0.823","0.4","0.68","0.88"
"[Cl-].CN(C)C1=CC2=C(C=C1)N=C1C=CC(C=C1S2)=[N+](C)C","3.46","3.0","-0.787","89.0","19.1","47.4","2.25","5.05","1.18","1.4","370.0","19.9","0.0","369.0","155.0","272.0","0.996","-3.3","-3.46","-3.48"
"O[C@H]1CC2=C(O)C=C(O)C=C2O[C@H]1C1=CC(O)=C(O)C(O)=C1","3.7","2.81","3.7","74.5","131.0","131.0","-0.513","0.263","1.65","2.73","413.0","267.0","256.0","340.0","143.0","255.0","0.824","-0.95","-0.83","-0.72"
"OC1=CC(O)=C(O)C2=C1C(=O)C(O)=C(O2)C1=CC(O)=C(O)C=C1","3.91","3.17","3.67","77.1","152.0","152.0","-0.515","0.266","1.24","1.53","399.0","292.0","256.0","336.0","141.0","258.0","0.841","-0.95","-0.83","-0.71"
"OC1=CC(O)=C(C=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1","3.91","3.17","2.78","75.4","131.0","131.0","0.233","0.054","1.5","2.26","378.0","250.0","213.0","326.0","137.0","250.0","0.863","-1.59","-1.54","-1.46"
"O[C@@H]1[C@@H](O)[C@H](OC2=C(O)C(O)=C3C(=O)C=C(OC3=C2)C2=CC=CC=C2)O[C@@H]([C@H]1O)C(O)=O","4.0","3.32","3.26","105.0","187.0","187.0","-0.545","0.297","0.639","0.408","575.0","339.0","256.0","480.0","200.0","374.0","0.835","-0.93","-0.8","-0.68"
"C[C@@H]1O[C@@H](OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C(O)=C2)[C@H](O)[C@H](O)[C@H]1O","3.91","3.17","4.99","108.0","211.0","211.0","-2.0","3.99","0.034","0.001","615.0","400.0","341.0","497.0","207.0","385.0","0.808","0.31","0.58","0.77"
"COC1=C(O)C=C(O)C2=C1OC(=CC2=O)C1=CC=CC=C1","3.91","3.17","0.331","76.9","79.9","79.9","2.01","4.05","2.59","6.68","355.0","133.0","85.4","330.0","139.0","249.0","0.93","-3.1","-3.23","-3.24"
"OC1=C(O)C2=C(C=C1)C(=O)C=C(O2)C1=CC=CC=C1","3.91","3.17","0.341","70.4","70.7","70.7","2.04","4.16","2.6","6.77","313.0","122.0","85.4","297.0","125.0","223.0","0.947","-3.12","-3.26","-3.27"
"OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC(O)=C(O)C(O)=C1","3.91","3.17","2.78","75.5","131.0","131.0","0.233","0.054","1.8","3.24","378.0","250.0","213.0","326.0","137.0","250.0","0.863","-1.59","-1.54","-1.46"
"COC1=CC2=C(NC=C2CO)C=C1","3.46","2.59","0.53","50.4","45.2","45.2","1.01","1.01","1.5","2.26","238.0","53.7","59.5","224.0","95.0","153.0","0.94","-2.25","-2.28","-2.24"
"OC1=CC2=C(C(O)=C1O)C(=O)C=C(O2)C1=CC=CC=C1","3.91","3.17","1.1","72.1","90.9","90.9","1.76","3.11","2.33","5.45","335.0","164.0","128.0","307.0","129.0","232.0","0.915","-2.89","-3.0","-2.99"
"[Na+].[Na+].NC1=C(C=C(C2=CC=CC=C12)S([O-])(=O)=O)\N=N\C1=CC=C(C=C1)C1=CC=C(C=C1)\N=N\C1=C(N)C2=CC=CC=C2C(=C1)S([O-])(=O)=O","5.36","4.59","2.86","183.0","210.0","227.0","2.81","7.87","6.34","40.2","721.0","299.0","144.0","742.0","308.0","531.0","1.03","-3.77","-3.98","-4.04"
"OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C(O)=C2)=C1","3.91","3.17","3.67","77.1","152.0","152.0","-0.515","0.266","1.24","1.53","399.0","292.0","256.0","336.0","141.0","258.0","0.841","-0.95","-0.83","-0.71"
"OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1","3.91","3.17","2.78","75.4","131.0","131.0","0.233","0.054","1.5","2.26","378.0","250.0","213.0","326.0","137.0","250.0","0.863","-1.59","-1.54","-1.46"
"Cl.CC1=C2NC3=CC(=O)C=CC3=C2C=CN1","3.46","3.09","0.431","62.6","48.7","48.7","0.939","0.881","1.07","1.15","227.0","43.2","34.8","245.0","104.0","183.0","1.08","-2.19","-2.21","-2.17"
"CC(=O)O[C@H]1CC2=C(O[C@@H]1C1=CC(OC(C)=O)=C(OC(C)=O)C=C1)C=C(OC(C)=O)C=C2OC(C)=O","4.17","3.59","-0.689","120.0","141.0","141.0","2.49","6.21","2.44","5.95","637.0","192.0","0.0","578.0","240.0","450.0","0.907","-3.51","-3.69","-3.72"
"COC(=O)C(NC(=O)CCC1C(CCC(C)C1(C)COC1=C2OC(=O)C=CC2=CC=C1)=C(C)C)C(C)C","3.59","3.17","-0.419","144.0","94.8","94.8","4.08","16.7","6.11","37.3","762.0","126.0","18.0","684.0","284.0","522.0","0.897","-4.86","-5.2","-5.31"
"COC1=C(C=CC2=C1C=CC(C)(C)O2)C1=COC2=C(C=C3CC(OC(C)=O)C(C)(C)OC3=C2)C1=O","4.09","3.46","-0.794","131.0","84.2","84.2","2.86","8.19","4.15","17.2","610.0","105.0","0.0","580.0","241.0","444.0","0.951","-3.82","-4.04","-4.09"
"OC1=CC2=C(C=C1)C(=O)C(O)=C(O2)C1=CC=CC=C1","3.91","3.17","0.341","70.3","70.7","70.7","2.04","4.16","2.31","5.32","313.0","122.0","85.4","297.0","125.0","223.0","0.947","-3.12","-3.26","-3.27"
"C[C@H]1CCC([C@H](CCC(N)=O)[C@@]1(C)COC1=CC=C2C=CC(=O)OC2=C1)=C(C)C","3.46","3.0","0.16","114.0","82.5","82.5","3.68","13.5","4.76","22.7","576.0","105.0","32.9","531.0","221.0","403.0","0.922","-4.52","-4.81","-4.91"
"OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=CC(O)=C(O)C=C1","4.0","3.32","2.6","90.0","145.0","145.0","1.25","1.57","2.69","7.22","497.0","275.0","213.0","417.0","174.0","320.0","0.839","-2.45","-2.51","-2.48"
"CC(C)(C)[C@]1(O)CCN2C[C@H]3C4=CC=CC=C4CCC4=C3C(=CC=C4)[C@@H]2C1","3.7","2.81","-0.492","112.0","23.5","23.5","4.64","21.6","4.71","22.2","522.0","45.8","42.7","496.0","207.0","361.0","0.951","-5.34","-5.73","-5.87"
"CC[C@H](C)[C@H]1O[C@@]2(C[C@@H]3C[C@@H](C\C=C(C)/[C@@H](O[C@H]4C[C@H](OC)[C@@H](O[C@H]5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)\C=C/C=C4CO[C@@H]5[C@H](OC)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)C=C[C@@H]1C","2.81","2.81","0.021","236.0","159.0","159.0","1.9","3.63","5.1","26.0","1290.0","232.0","85.4","1130.0","467.0","877.0","0.881","-3.01","-3.13","-3.13"
"[Cl-].CC(C)(C[N+](C)(C)CC1=CC=CC=C1)C1OC2CCCCC2C2C=CCCC12","3.0","2.32","-0.919","118.0","9.23","9.23","1.33","1.77","4.25","18.1","605.0","11.0","0.0","556.0","231.0","409.0","0.918","-2.52","-2.59","-2.56"
"Cl.CCNC(=O)N1CCN(CCCC(C2=CC=C(F)C=C2)C2=CC=C(F)C=C2)CC1","3.81","3.0","-0.371","112.0","35.6","35.6","4.06","16.5","4.39","19.3","540.0","79.3","18.0","518.0","215.0","383.0","0.958","-4.84","-5.18","-5.29"
"C[C@H]1CCC(C(CCC(=O)N2CCCCC2)[C@@]1(C)COC1=CC=C2OC(=O)C=CC2=C1)=C(C)C","3.46","3.0","-0.846","136.0","59.8","59.8","4.68","22.0","6.09","37.1","676.0","75.4","0.0","630.0","262.0","478.0","0.933","-5.37","-5.77","-5.92"
"COC1=C(OC)C(OC)=C2C(C[C@H](C)[C@H](C)CC3=CC(OC)=C(OC)C(OC)=C23)=C1","3.7","2.81","-0.792","117.0","55.4","55.4","2.7","7.27","5.27","27.7","594.0","66.0","0.0","541.0","225.0","402.0","0.912","-3.68","-3.88","-3.93"
"CN1C2=C(C=CC=C2)C2=C1C1(CCCN1CC2)C1=CC=CC=C1","4.09","3.17","-0.901","95.5","8.17","8.17","3.71","13.8","4.7","22.1","383.0","3.12","0.0","403.0","168.0","281.0","1.05","-4.54","-4.85","-4.94"
"COC1=CC=C(C=C1)C1=CC(=O)OC2=C1C=CC(OC(=O)[C@H](CC1=CNC3=CC=CC=C13)NC(=O)OC(C)(C)C)=C2C","4.76","4.0","0.102","157.0","120.0","120.0","3.79","14.4","6.69","44.8","727.0","137.0","34.8","702.0","291.0","521.0","0.965","-4.61","-4.92","-5.02"
"COC1=C2OCOC2=CC2=C1C(C#CC1(C)C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@H]4CC[C@]3(C)C1)N(C)CC2","3.32","3.0","-0.866","154.0","48.0","48.0","5.16","26.6","6.51","42.4","728.0","61.3","0.0","693.0","287.0","527.0","0.952","-5.78","-6.22","-6.39"
